nurses_no,hits,time,cache_enabled
19,1,2458,True
19,1,2958,True
19,1,2084,True
19,0,756439667,True
19,1,2542,True
19,0,841673333,True
19,1,3750,True
19,1,3459,True
19,1,1959,True
19,1,3917,True
19,1,3625,True
19,1,1584,True
19,1,1709,True
19,1,1208,True
19,0,751963833,True
19,1,2375,True
19,1,1834,True
19,1,1291,True
19,0,751875375,True
19,1,2291,True
19,1,1542,True
19,1,1250,True
19,1,916,True
19,1,959,True
19,1,1958,True
19,1,1208,True
19,1,1041,True
19,1,1125,True
19,1,1792,True
19,1,1000,True
19,1,1334,True
19,1,1000,True
19,1,917,True
19,1,3417,True
19,1,1750,True
19,1,1875,True
19,1,1167,True
19,1,1334,True
19,1,1208,True
19,1,1333,True
19,1,1083,True
19,1,3792,True
19,1,2166,True
19,1,3834,True
19,1,1334,True
19,1,2208,True
19,1,1083,True
19,1,3166,True
19,1,1959,True
19,1,1667,True
19,1,1125,True
19,1,2709,True
19,1,1584,True
19,1,1459,True
19,1,1416,True
19,1,1250,True
19,1,1458,True
19,1,2500,True
19,1,1333,True
19,1,958,True
19,1,1583,True
19,1,1375,True
19,1,3416,True
19,1,1333,True
19,1,2833,True
19,1,2916,True
19,1,3500,True
19,1,3625,True
19,1,1250,True
19,1,1083,True
19,1,1291,True
19,1,1083,True
19,1,2041,True
19,1,1291,True
19,1,3250,True
19,1,2041,True
19,1,1375,True
19,1,13417,True
19,1,6708,True
19,0,759108041,True
19,0,748348500,True
19,1,9334,True
19,1,1500,True
19,1,3292,True
19,1,1292,True
19,1,2875,True
19,1,1500,True
19,1,4333,True
19,1,1875,True
19,1,4333,True
19,1,1167,True
19,1,3000,True
19,1,1458,True
19,1,1042,True
19,1,959,True
19,1,3875,True
19,1,1459,True
19,1,2917,True
19,1,1833,True
19,1,1167,True
19,1,1000,True
19,1,1125,True
19,1,1000,True
19,1,4042,True
19,1,1375,True
19,1,1917,True
19,1,959,True
19,1,833,True
19,1,750,True
19,1,833,True
19,1,917,True
19,1,1791,True
19,1,1042,True
19,1,3417,True
19,1,917,True
19,1,916,True
19,1,750,True
19,1,750,True
19,1,2209,True
19,1,1375,True
19,1,1083,True
19,1,750,True
19,1,750,True
19,1,917,True
19,1,875,True
19,1,3167,True
19,1,1250,True
19,1,875,True
19,1,750,True
19,1,3083,True
19,1,1000,True
19,1,4166,True
19,1,1625,True
19,1,1250,True
19,1,1875,True
19,1,1000,True
19,1,1167,True
19,1,750,True
19,1,875,True
19,1,792,True
19,1,750,True
19,1,1875,True
19,1,3541,True
19,1,1292,True
19,1,1209,True
19,1,1916,True
19,1,1042,True
19,1,791,True
19,1,750,True
19,1,875,True
19,1,750,True
19,1,1041,True
19,1,1041,True
19,1,750,True
19,1,750,True
19,1,1958,True
19,1,1041,True
19,1,2625,True
19,1,1000,True
19,1,2000,True
19,1,1958,True
19,1,833,True
19,1,1291,True
19,1,916,True
19,1,792,True
19,1,1542,True
19,1,917,True
19,1,1000,True
19,1,750,True
19,1,750,True
19,1,1166,True
19,1,1000,True
19,1,833,True
19,1,1250,True
19,1,1209,True
19,1,1000,True
19,1,834,True
19,1,2791,True
19,1,917,True
19,1,875,True
19,1,792,True
19,1,792,True
19,1,750,True
19,1,791,True
19,1,1417,True
19,1,1042,True
19,1,1000,True
19,1,1000,True
19,1,917,True
19,1,917,True
19,1,8375,True
19,1,875,True
19,1,875,True
19,1,750,True
19,1,708,True
19,1,1000,True
19,1,792,True
19,1,1458,True
19,1,917,True
19,1,1208,True
19,1,3750,True
19,1,1541,True
19,1,2875,True
19,1,1375,True
19,1,1791,True
19,1,959,True
19,1,791,True
19,1,1167,True
19,1,792,True
19,1,708,True
19,1,3417,True
19,1,1166,True
19,1,875,True
19,1,750,True
19,1,917,True
19,1,750,True
19,1,708,True
19,1,750,True
19,1,666,True
19,1,750,True
19,1,2042,True
19,1,1750,True
19,1,1333,True
19,1,1000,True
19,1,1042,True
19,1,958,True
19,1,1416,True
19,1,958,True
19,1,833,True
19,1,708,True
19,1,1125,True
19,1,875,True
19,1,791,True
19,1,875,True
19,1,1167,True
19,1,1250,True
19,1,1000,True
19,1,750,True
19,1,917,True
19,1,916,True
19,1,875,True
19,1,667,True
19,1,1125,True
19,1,917,True
19,1,833,True
19,1,1000,True
19,1,959,True
19,1,958,True
19,1,1083,True
19,1,791,True
19,1,709,True
19,1,834,True
19,1,875,True
19,1,917,True
19,1,958,True
19,1,1250,True
19,1,834,True
19,1,1208,True
19,1,916,True
19,1,2333,True
19,1,1166,True
19,1,1041,True
19,1,792,True
19,1,1208,True
19,1,833,True
19,1,667,True
19,1,833,True
19,1,667,True
19,1,750,True
19,1,3625,True
19,1,875,True
19,1,875,True
19,1,917,True
19,1,917,True
19,1,750,True
19,1,708,True
19,1,708,True
19,1,833,True
19,1,750,True
19,1,750,True
19,1,667,True
19,1,750,True
19,1,750,True
19,1,709,True
19,1,791,True
19,1,666,True
19,1,750,True
19,1,708,True
19,1,708,True
19,1,667,True
19,1,750,True
19,1,708,True
19,1,708,True
19,1,750,True
19,1,625,True
19,1,708,True
19,1,667,True
19,1,1000,True
19,1,958,True
19,1,1166,True
19,1,791,True
19,1,1125,True
19,1,1042,True
19,1,2291,True
19,1,1125,True
19,1,1500,True
19,1,1166,True
19,1,3250,True
19,1,666,True
19,1,958,True
19,1,959,True
19,1,959,True
19,1,1042,True
19,1,834,True
19,1,750,True
19,1,834,True
19,1,791,True
19,1,875,True
19,1,750,True
19,1,959,True
19,1,834,True
19,1,792,True
19,1,959,True
19,1,834,True
19,1,791,True
19,1,667,True
19,1,625,True
19,1,792,True
19,1,791,True
19,1,667,True
19,1,708,True
19,1,666,True
19,1,583,True
19,1,791,True
19,1,792,True
19,1,792,True
19,1,2250,True
19,1,1000,True
19,1,708,True
19,1,1250,True
19,1,791,True
19,1,708,True
19,1,709,True
19,1,584,True
19,1,584,True
19,1,875,True
19,1,708,True
19,1,791,True
19,1,875,True
19,1,833,True
19,1,833,True
19,1,708,True
19,1,625,True
19,1,625,True
19,1,583,True
19,1,1000,True
19,1,959,True
19,1,750,True
19,1,709,True
19,1,834,True
19,1,917,True
19,1,709,True
19,1,667,True
19,1,834,True
19,1,791,True
19,1,834,True
19,1,791,True
19,1,791,True
19,1,708,True
19,1,709,True
19,1,709,True
19,1,750,True
19,1,709,True
19,1,792,True
19,1,750,True
19,1,875,True
19,1,750,True
19,1,834,True
19,1,1000,True
19,1,875,True
19,1,916,True
19,1,750,True
19,1,958,True
19,1,959,True
19,1,709,True
19,1,708,True
19,1,667,True
19,1,750,True
19,1,667,True
19,1,625,True
19,1,1833,True
19,1,1333,True
19,1,958,True
19,1,1000,True
19,1,792,True
19,1,667,True
19,1,833,True
19,1,958,True
19,1,875,True
19,1,875,True
19,1,958,True
19,1,916,True
19,1,834,True
19,1,667,True
19,1,916,True
19,1,708,True
19,1,708,True
19,1,917,True
19,1,917,True
19,1,750,True
19,1,1000,True
19,1,791,True
19,1,875,True
19,1,875,True
19,1,792,True
19,1,709,True
19,1,875,True
19,1,709,True
19,1,750,True
19,1,917,True
19,1,750,True
19,1,833,True
19,1,667,True
19,1,667,True
19,1,750,True
19,1,708,True
19,1,1000,True
19,1,917,True
19,1,625,True
19,1,708,True
19,1,708,True
19,1,833,True
19,1,708,True
19,1,667,True
19,1,875,True
19,1,875,True
19,1,750,True
19,1,916,True
19,1,834,True
19,1,833,True
19,1,792,True
19,1,667,True
19,1,750,True
19,1,833,True
19,1,875,True
19,1,667,True
19,1,750,True
19,1,709,True
19,1,666,True
19,1,833,True
19,1,750,True
19,1,959,True
19,1,709,True
19,1,791,True
19,1,750,True
19,1,833,True
19,1,792,True
19,1,708,True
19,1,9166,True
19,1,1041,True
19,1,750,True
19,1,625,True
19,1,917,True
19,1,875,True
19,1,708,True
19,1,708,True
19,1,709,True
19,1,792,True
19,1,750,True
19,1,708,True
19,1,708,True
19,1,709,True
19,1,709,True
19,1,875,True
19,1,875,True
19,1,833,True
19,1,750,True
19,1,666,True
19,1,1041,True
19,1,958,True
19,1,1375,True
19,1,750,True
19,1,1000,True
19,1,875,True
19,1,792,True
19,1,833,True
19,1,1291,True
19,1,875,True
19,1,750,True
19,1,708,True
19,1,666,True
19,1,750,True
19,1,833,True
19,1,834,True
19,1,708,True
19,1,667,True
19,1,625,True
19,1,667,True
19,1,833,True
19,1,667,True
19,1,709,True
19,1,792,True
19,1,625,True
19,1,792,True
19,1,667,True
19,1,1416,True
19,1,708,True
19,1,875,True
19,1,708,True
19,1,917,True
19,1,1000,True
19,1,750,True
19,1,708,True
19,1,750,True
19,1,750,True
19,1,667,True
19,1,625,True
19,1,791,True
19,1,666,True
19,1,750,True
19,1,1000,True
19,1,917,True
19,1,708,True
19,1,667,True
19,1,708,True
19,1,667,True
19,1,708,True
19,1,667,True
19,1,625,True
19,1,958,True
19,1,667,True
19,1,2875,True
19,0,761124666,True
19,0,754055417,True
19,1,4833,True
19,1,2208,True
19,1,2125,True
19,1,1416,True
19,1,3416,True
19,1,3167,True
19,1,1416,True
19,1,2875,True
19,1,1750,True
19,1,833,True
19,1,792,True
19,1,1084,True
19,1,3334,True
19,1,1917,True
19,1,3000,True
19,1,2334,True
19,1,3916,True
19,1,3875,True
19,1,4166,True
19,1,3458,True
19,1,1292,True
19,1,3750,True
19,1,3708,True
19,1,1958,True
19,1,1208,True
19,1,1875,True
19,1,1375,True
19,1,1125,True
19,1,958,True
19,1,2791,True
19,1,1375,True
19,1,917,True
19,1,833,True
19,1,834,True
19,1,750,True
19,1,1125,True
19,1,1917,True
19,1,1750,True
19,1,959,True
19,1,1084,True
19,1,2042,True
19,1,1333,True
19,1,1000,True
19,1,1000,True
19,1,1291,True
19,1,917,True
19,1,708,True
19,1,1083,True
19,1,1875,True
19,1,1125,True
19,1,917,True
19,1,1000,True
19,1,791,True
19,1,3916,True
19,1,3709,True
19,1,3000,True
19,1,2042,True
19,1,1125,True
19,1,959,True
19,1,2375,True
19,1,2250,True
19,1,1291,True
19,1,2959,True
19,1,2666,True
19,1,1250,True
19,1,2917,True
19,1,2458,True
19,1,2709,True
19,1,2083,True
19,1,1500,True
19,1,1125,True
19,1,2750,True
19,1,1375,True
19,1,3416,True
19,1,1875,True
19,1,1416,True
19,1,1042,True
19,1,2000,True
19,1,1209,True
19,1,3792,True
19,1,3333,True
19,1,2083,True
19,1,2375,True
19,1,1333,True
19,1,2459,True
19,1,4333,True
19,1,1250,True
19,1,1375,True
19,1,1042,True
19,1,916,True
19,1,916,True
19,1,1125,True
19,1,1125,True
19,1,2750,True
19,0,760365291,True
19,1,2959,True
19,1,1208,True
19,1,3250,True
19,1,1000,True
19,1,750,True
19,1,1250,True
19,1,8750,True
19,0,764295209,True
19,1,2708,True
19,1,2000,True
19,1,1166,True
19,1,1416,True
19,0,751634417,True
19,1,6583,True
19,1,3500,True
19,1,2166,True
19,1,6166,True
19,1,1292,True
19,1,1500,True
19,1,1000,True
19,1,1916,True
19,1,917,True
19,1,2334,True
19,1,1166,True
19,1,4416,True
19,1,1125,True
19,1,1292,True
19,1,1041,True
19,1,875,True
19,1,3125,True
19,1,1375,True
19,1,1000,True
19,1,3417,True
19,1,1209,True
19,1,1041,True
19,1,875,True
19,1,1125,True
19,1,2000,True
19,1,1458,True
19,1,917,True
19,1,917,True
19,1,1959,True
19,1,917,True
19,1,750,True
19,1,1333,True
19,1,1125,True
19,1,917,True
19,1,959,True
19,0,749982625,True
19,0,782961834,True
19,1,3917,True
19,0,767854500,True
19,1,2625,True
19,1,3708,True
19,1,1167,True
19,1,791,True
19,1,833,True
19,1,4167,True
19,1,3333,True
19,1,1875,True
19,1,1208,True
19,1,875,True
19,1,875,True
19,1,709,True
19,1,708,True
19,1,1417,True
19,1,3541,True
19,1,1292,True
19,1,3500,True
19,1,2667,True
19,1,1042,True
19,1,917,True
19,1,1667,True
19,1,2125,True
19,1,1208,True
19,1,3708,True
19,1,3458,True
19,1,2083,True
19,1,1417,True
19,1,1209,True
19,1,1292,True
19,1,958,True
19,1,792,True
19,1,750,True
19,1,917,True
19,1,791,True
19,1,2958,True
19,1,1625,True
19,1,1959,True
19,1,1333,True
19,1,959,True
19,1,1083,True
19,1,833,True
19,1,750,True
19,1,917,True
19,1,708,True
19,1,708,True
19,1,833,True
19,1,750,True
19,1,708,True
19,1,750,True
19,1,834,True
19,1,791,True
19,1,3709,True
19,1,1833,True
19,1,3500,True
19,1,1541,True
19,1,2125,True
19,1,1083,True
19,1,917,True
19,1,875,True
19,1,875,True
19,1,1042,True
19,1,959,True
19,1,834,True
19,1,791,True
19,1,1750,True
19,1,792,True
19,1,667,True
19,1,708,True
19,1,1292,True
19,1,958,True
19,1,833,True
19,1,875,True
19,1,750,True
19,1,708,True
19,1,750,True
19,1,666,True
19,1,792,True
19,1,792,True
19,1,833,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,3875,True
19,1,3291,True
19,1,1500,True
19,1,1625,True
19,1,1958,True
19,1,1250,True
19,1,3500,True
19,1,2791,True
19,1,2500,True
19,1,1792,True
19,1,1084,True
19,1,1250,True
19,1,958,True
19,1,917,True
19,1,1000,True
19,1,792,True
19,1,1875,True
19,1,1250,True
19,1,1125,True
19,1,875,True
19,1,791,True
19,1,792,True
19,1,709,True
19,1,834,True
19,1,833,True
19,1,791,True
19,1,875,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,1042,True
19,1,792,True
19,1,750,True
19,1,708,True
19,1,792,True
19,1,750,True
19,1,750,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,750,True
19,1,667,True
19,1,750,True
19,1,667,True
19,1,708,True
19,1,750,True
19,1,834,True
19,1,1208,True
19,1,1000,True
19,1,2250,True
19,1,1375,True
19,1,792,True
19,1,792,True
19,1,791,True
19,1,1500,True
19,1,916,True
19,1,959,True
19,1,1167,True
19,1,2875,True
19,1,3500,True
19,1,958,True
19,1,3750,True
19,1,2083,True
19,1,1167,True
19,1,833,True
19,1,1792,True
19,1,875,True
19,1,833,True
19,1,1875,True
19,1,875,True
19,1,875,True
19,1,875,True
19,1,1375,True
19,1,1208,True
19,1,917,True
19,1,875,True
19,1,916,True
19,1,792,True
19,1,750,True
19,1,750,True
19,1,875,True
19,1,1042,True
19,1,791,True
19,1,750,True
19,1,917,True
19,1,792,True
19,1,1250,True
19,1,1167,True
19,1,792,True
19,1,875,True
19,1,1042,True
19,1,791,True
19,1,791,True
19,1,917,True
19,1,750,True
19,1,667,True
19,1,833,True
19,1,875,True
19,1,833,True
19,1,958,True
19,1,708,True
19,1,750,True
19,1,958,True
19,1,750,True
19,1,750,True
19,1,709,True
19,1,875,True
19,1,708,True
19,1,708,True
19,1,750,True
19,1,666,True
19,1,667,True
19,1,667,True
19,1,917,True
19,1,1084,True
19,1,1167,True
19,1,916,True
19,1,875,True
19,1,875,True
19,1,1000,True
19,1,1000,True
19,1,1083,True
19,1,959,True
19,1,875,True
19,1,709,True
19,1,792,True
19,1,750,True
19,1,1125,True
19,1,1000,True
19,1,916,True
19,1,792,True
19,1,791,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,708,True
19,1,791,True
19,1,666,True
19,1,667,True
19,1,709,True
19,1,625,True
19,1,666,True
19,1,917,True
19,1,750,True
19,1,1000,True
19,1,833,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,625,True
19,1,750,True
19,1,708,True
19,1,833,True
19,1,709,True
19,1,750,True
19,1,667,True
19,1,750,True
19,1,625,True
19,1,625,True
19,1,791,True
19,0,751571042,True
19,0,750796209,True
19,1,2542,True
19,1,1125,True
19,1,2125,True
19,1,1208,True
19,1,3334,True
19,1,2083,True
19,1,1209,True
19,1,959,True
19,1,750,True
19,1,3250,True
19,1,1208,True
19,1,1125,True
19,1,1750,True
19,1,1708,True
19,1,1125,True
19,1,959,True
19,1,1083,True
19,1,833,True
19,1,4083,True
19,1,792,True
19,1,1125,True
19,1,958,True
19,1,834,True
19,1,833,True
19,1,916,True
19,1,833,True
19,1,875,True
19,1,792,True
19,1,667,True
19,1,833,True
19,1,791,True
19,1,958,True
19,1,792,True
19,1,1333,True
19,1,1167,True
19,1,875,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,1250,True
19,1,1041,True
19,1,958,True
19,1,792,True
19,1,833,True
19,1,708,True
19,1,1000,True
19,1,916,True
19,1,791,True
19,1,791,True
19,1,750,True
19,1,792,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,875,True
19,1,750,True
19,1,875,True
19,1,833,True
19,1,792,True
19,1,875,True
19,1,708,True
19,1,584,True
19,1,833,True
19,1,667,True
19,1,625,True
19,1,708,True
19,1,834,True
19,1,959,True
19,1,834,True
19,1,750,True
19,1,958,True
19,1,1041,True
19,1,833,True
19,1,958,True
19,1,792,True
19,1,708,True
19,1,625,True
19,1,667,True
19,1,708,True
19,1,917,True
19,1,875,True
19,1,792,True
19,1,833,True
19,1,750,True
19,1,667,True
19,1,2833,True
19,1,1417,True
19,1,1250,True
19,1,959,True
19,1,1083,True
19,1,708,True
19,1,750,True
19,1,791,True
19,1,750,True
19,1,750,True
19,1,1208,True
19,1,833,True
19,1,792,True
19,1,792,True
19,1,750,True
19,1,792,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,667,True
19,1,750,True
19,1,834,True
19,1,792,True
19,1,1041,True
19,1,792,True
19,1,709,True
19,1,750,True
19,1,2000,True
19,1,1208,True
19,1,1000,True
19,1,1042,True
19,1,750,True
19,1,750,True
19,1,709,True
19,1,1041,True
19,1,1000,True
19,1,708,True
19,1,792,True
19,1,708,True
19,1,792,True
19,1,625,True
19,1,833,True
19,1,833,True
19,1,625,True
19,1,875,True
19,1,875,True
19,1,709,True
19,1,750,True
19,1,750,True
19,1,709,True
19,1,666,True
19,1,625,True
19,1,708,True
19,1,667,True
19,1,750,True
19,1,667,True
19,1,667,True
19,1,750,True
19,1,709,True
19,1,708,True
19,1,750,True
19,1,625,True
19,1,667,True
19,1,791,True
19,1,959,True
19,1,791,True
19,1,875,True
19,1,833,True
19,1,750,True
19,1,917,True
19,1,667,True
19,1,708,True
19,1,667,True
19,1,583,True
19,1,833,True
19,1,958,True
19,1,792,True
19,1,833,True
19,1,916,True
19,1,875,True
19,1,791,True
19,1,792,True
19,1,708,True
19,1,708,True
19,1,833,True
19,1,750,True
19,1,708,True
19,1,666,True
19,1,1375,True
19,1,1792,True
19,1,1167,True
19,1,875,True
19,1,792,True
19,1,667,True
19,1,1375,True
19,1,834,True
19,1,792,True
19,1,875,True
19,1,750,True
19,1,625,True
19,1,666,True
19,1,708,True
19,1,750,True
19,1,709,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,791,True
19,1,708,True
19,1,917,True
19,1,833,True
19,1,750,True
19,1,709,True
19,1,667,True
19,1,708,True
19,1,709,True
19,1,834,True
19,1,792,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,792,True
19,1,833,True
19,1,708,True
19,1,708,True
19,1,709,True
19,1,708,True
19,1,750,True
19,1,792,True
19,1,792,True
19,1,792,True
19,1,708,True
19,1,750,True
19,1,667,True
19,1,666,True
19,1,625,True
19,1,667,True
19,1,791,True
19,1,708,True
19,1,667,True
19,1,625,True
19,1,750,True
19,1,708,True
19,1,750,True
19,1,709,True
19,1,709,True
19,1,708,True
19,1,792,True
19,1,666,True
19,1,1041,True
19,0,762735000,True
19,0,790311500,True
19,1,3542,True
19,1,1209,True
19,1,9000,True
19,1,1417,True
19,1,4292,True
19,1,1250,True
19,1,2833,True
19,1,1209,True
19,1,1792,True
19,1,1833,True
19,1,4167,True
19,1,2041,True
19,1,2792,True
19,1,1167,True
19,1,3125,True
19,1,2125,True
19,1,3958,True
19,1,917,True
19,1,2041,True
19,1,2000,True
19,1,2959,True
19,1,2541,True
19,1,1667,True
19,1,1125,True
19,1,2084,True
19,1,1084,True
19,1,2709,True
19,1,1583,True
19,1,916,True
19,1,792,True
19,1,1500,True
19,1,709,True
19,1,4042,True
19,1,1167,True
19,1,3000,True
19,1,1125,True
19,1,3250,True
19,1,1166,True
19,1,2833,True
19,1,1375,True
19,1,1916,True
19,1,1042,True
19,1,3250,True
19,1,2334,True
19,1,2458,True
19,1,1875,True
19,1,2959,True
19,1,9375,True
19,1,2958,True
19,1,1042,True
19,1,2958,True
19,1,1209,True
19,1,80083,True
19,1,3083,True
19,1,2250,True
19,1,1084,True
19,1,1083,True
19,1,959,True
19,1,3125,True
19,1,1250,True
19,1,3375,True
19,1,1416,True
19,1,1250,True
19,1,834,True
19,1,2167,True
19,1,1125,True
19,1,2625,True
19,1,1375,True
19,1,2791,True
19,1,1167,True
19,1,2709,True
19,1,2833,True
19,1,2125,True
19,1,1250,True
19,1,1041,True
19,1,1875,True
19,1,1625,True
19,1,1542,True
19,1,2792,True
19,1,1542,True
19,1,23375,True
19,1,8750,True
19,1,4292,True
19,1,1167,True
19,1,5208,True
19,1,1209,True
19,1,833,True
19,1,3000,True
19,1,1250,True
19,1,1000,True
19,1,3750,True
19,1,3417,True
19,1,3208,True
19,1,1208,True
19,1,1000,True
19,1,3209,True
19,1,1208,True
19,1,3125,True
19,1,3292,True
19,1,5000,True
19,1,3416,True
19,1,1625,True
19,1,3416,True
19,1,3250,True
19,1,3291,True
19,1,3416,True
19,1,4000,True
19,1,1958,True
19,1,4208,True
19,1,3291,True
19,1,1125,True
19,1,833,True
19,1,792,True
19,1,750,True
19,1,5042,True
19,1,1750,True
19,1,1083,True
19,1,2500,True
19,1,1958,True
19,1,1334,True
19,1,3750,True
19,1,1375,True
19,0,771485459,True
19,1,4458,True
19,1,4083,True
19,1,4167,True
19,1,2875,True
19,1,3083,True
19,1,1958,True
19,1,2834,True
19,1,1958,True
19,1,2750,True
19,1,1333,True
19,1,1958,True
19,1,1250,True
19,1,1917,True
19,1,1042,True
19,0,762176042,True
19,1,2542,True
19,1,1208,True
19,1,4000,True
19,1,2042,True
19,1,1084,True
19,1,917,True
19,1,1334,True
19,1,917,True
19,1,2250,True
19,1,1041,True
19,1,1416,True
19,1,1041,True
19,1,1167,True
19,1,875,True
19,1,3166,True
19,1,1458,True
19,1,1167,True
19,1,1459,True
19,1,917,True
19,1,875,True
19,1,2834,True
19,1,2750,True
19,1,3167,True
19,1,1875,True
19,1,1250,True
19,1,1708,True
19,1,1375,True
19,1,2291,True
19,1,1166,True
19,1,1208,True
19,1,917,True
19,1,916,True
19,1,875,True
19,1,1458,True
19,1,2792,True
19,1,2583,True
19,1,1792,True
19,1,1125,True
19,1,959,True
19,1,917,True
19,1,2041,True
19,1,2083,True
19,1,1000,True
19,1,1542,True
19,1,1250,True
19,1,1208,True
19,1,916,True
19,1,875,True
19,1,2125,True
19,1,2875,True
19,1,1334,True
19,1,3333,True
19,1,1375,True
19,1,2458,True
19,1,1958,True
19,1,959,True
19,1,2458,True
19,1,2000,True
19,1,3958,True
19,1,3000,True
19,1,2916,True
19,1,2542,True
19,1,3458,True
19,1,1875,True
19,1,2084,True
19,0,760069167,True
19,1,13708,True
19,1,4792,True
19,1,3083,True
19,1,1458,True
19,1,3792,True
19,1,3834,True
19,1,1542,True
19,1,917,True
19,1,791,True
19,1,792,True
19,1,666,True
19,1,792,True
19,1,708,True
19,1,666,True
19,1,3459,True
19,1,3291,True
19,1,2167,True
19,1,4583,True
19,1,1042,True
19,1,3000,True
19,1,1541,True
19,1,3500,True
19,1,1375,True
19,1,1000,True
19,1,958,True
19,1,1958,True
19,1,792,True
19,1,750,True
19,1,750,True
19,1,1208,True
19,1,1000,True
19,1,958,True
19,1,3500,True
19,1,1125,True
19,1,1125,True
19,1,1667,True
19,1,1000,True
19,1,917,True
19,1,1792,True
19,1,1208,True
19,1,875,True
19,1,791,True
19,1,708,True
19,1,3250,True
19,1,1166,True
19,1,875,True
19,1,750,True
19,1,833,True
19,1,2000,True
19,1,1083,True
19,1,1042,True
19,1,792,True
19,1,750,True
19,1,3250,True
19,1,1208,True
19,1,875,True
19,1,792,True
19,1,1917,True
19,1,1000,True
19,1,1625,True
19,1,1000,True
19,1,708,True
19,1,4083,True
19,1,1792,True
19,1,2917,True
19,1,1708,True
19,1,1041,True
19,1,959,True
19,1,3667,True
19,1,1917,True
19,1,3209,True
19,1,1167,True
19,1,1042,True
19,1,1042,True
19,1,3625,True
19,1,1750,True
19,1,1125,True
19,1,875,True
19,1,791,True
19,1,750,True
19,1,1041,True
19,1,875,True
19,1,2792,True
19,1,1333,True
19,1,1292,True
19,1,917,True
19,1,1750,True
19,1,1000,True
19,1,3875,True
19,1,1791,True
19,1,1292,True
19,1,1125,True
19,1,2250,True
19,1,959,True
19,1,1250,True
19,1,2000,True
19,1,1167,True
19,1,959,True
19,1,1208,True
19,1,1041,True
19,1,916,True
19,1,875,True
19,1,792,True
19,1,708,True
19,1,875,True
19,1,750,True
19,1,959,True
19,1,709,True
19,1,792,True
19,1,791,True
19,1,1416,True
19,1,958,True
19,1,2875,True
19,1,1500,True
19,1,958,True
19,1,917,True
19,0,745444208,True
19,0,742910916,True
19,1,3458,True
19,1,2000,True
19,1,3875,True
19,1,1875,True
19,1,2667,True
19,1,1167,True
19,1,1833,True
