nurses_no,hits,time,cache_enabled
21,1,1125,True
21,1,750,True
21,1,959,True
21,1,917,True
21,1,1042,True
21,1,916,True
21,1,1042,True
21,1,4458,True
21,1,3625,True
21,1,2750,True
21,1,3875,True
21,1,1500,True
21,1,1084,True
21,1,2417,True
21,1,1208,True
21,1,834,True
21,1,958,True
21,1,875,True
21,1,1792,True
21,1,1125,True
21,1,833,True
21,1,959,True
21,1,791,True
21,1,792,True
21,1,875,True
21,1,1667,True
21,1,1166,True
21,1,1125,True
21,1,875,True
21,1,875,True
21,1,958,True
21,1,1625,True
21,1,1125,True
21,1,1583,True
21,1,1500,True
21,1,833,True
21,1,1167,True
21,1,3417,True
21,1,1166,True
21,1,1000,True
21,1,833,True
21,1,1625,True
21,1,1334,True
21,1,1042,True
21,1,1083,True
21,1,1334,True
21,1,875,True
21,1,1000,True
21,1,917,True
21,1,792,True
21,1,792,True
21,1,792,True
21,1,875,True
21,1,1792,True
21,1,792,True
21,1,750,True
21,1,792,True
21,1,791,True
21,1,1041,True
21,1,1167,True
21,1,833,True
21,1,833,True
21,1,750,True
21,1,750,True
21,1,1792,True
21,1,1125,True
21,1,958,True
21,1,875,True
21,1,1083,True
21,1,1292,True
21,1,3541,True
21,1,3625,True
21,1,1625,True
21,1,1084,True
21,1,1625,True
21,1,1375,True
21,1,1083,True
21,1,792,True
21,1,875,True
21,1,917,True
21,1,1958,True
21,1,1125,True
21,1,1875,True
21,1,1958,True
21,1,1375,True
21,1,1084,True
21,1,958,True
21,1,1000,True
21,1,1291,True
21,1,2333,True
21,1,2292,True
21,1,1083,True
21,1,1500,True
21,1,2000,True
21,1,1417,True
21,1,2625,True
21,1,1542,True
21,1,1167,True
21,1,2250,True
21,1,1500,True
21,1,1041,True
21,1,917,True
21,1,833,True
21,1,792,True
21,1,708,True
21,1,1167,True
21,1,916,True
21,1,833,True
21,1,917,True
21,1,1167,True
21,1,958,True
21,1,6292,True
21,1,1500,True
21,1,1083,True
21,1,875,True
21,1,875,True
21,1,1167,True
21,1,1125,True
21,1,916,True
21,1,1000,True
21,1,916,True
21,1,1000,True
21,1,917,True
21,1,958,True
21,1,1041,True
21,1,833,True
21,1,791,True
21,1,792,True
21,1,792,True
21,1,958,True
21,1,875,True
21,1,666,True
21,1,708,True
21,1,750,True
21,1,708,True
21,1,917,True
21,1,1041,True
21,1,791,True
21,1,833,True
21,1,750,True
21,1,833,True
21,1,1291,True
21,1,1125,True
21,1,1666,True
21,1,833,True
21,1,875,True
21,1,875,True
21,1,833,True
21,1,1334,True
21,1,834,True
21,1,833,True
21,1,792,True
21,1,916,True
21,1,917,True
21,1,1500,True
21,1,1041,True
21,1,958,True
21,1,750,True
21,1,1000,True
21,1,1000,True
21,1,875,True
21,1,5500,True
21,1,1250,True
21,1,1042,True
21,1,750,True
21,1,708,True
21,1,791,True
21,1,750,True
21,1,833,True
21,1,709,True
21,1,750,True
21,1,791,True
21,1,750,True
21,1,875,True
21,1,750,True
21,1,625,True
21,1,708,True
21,1,666,True
21,1,1375,True
21,1,1000,True
21,1,1167,True
21,1,958,True
21,1,1125,True
21,1,1000,True
21,1,791,True
21,1,2958,True
21,1,16708,True
21,0,799474292,True
21,0,799882750,True
21,1,4708,True
21,1,1792,True
21,1,3792,True
21,1,1083,True
21,1,3917,True
21,1,11750,True
21,1,1667,True
21,1,3792,True
21,1,1167,True
21,1,958,True
21,1,3958,True
21,1,3917,True
21,1,1417,True
21,1,3834,True
21,1,1125,True
21,1,1000,True
21,1,833,True
21,1,2834,True
21,1,1167,True
21,1,2166,True
21,1,1125,True
21,1,2875,True
21,1,1500,True
21,1,1000,True
21,1,792,True
21,1,750,True
21,1,1709,True
21,1,1000,True
21,1,916,True
21,1,3375,True
21,1,1167,True
21,1,959,True
21,1,1833,True
21,1,1083,True
21,1,834,True
21,1,3250,True
21,1,1375,True
21,1,1792,True
21,1,1125,True
21,1,1791,True
21,1,1042,True
21,1,917,True
21,1,792,True
21,1,709,True
21,1,1125,True
21,1,1041,True
21,1,834,True
21,1,709,True
21,1,750,True
21,1,1000,True
21,1,875,True
21,1,750,True
21,1,667,True
21,1,1166,True
21,1,1000,True
21,1,916,True
21,1,792,True
21,1,3917,True
21,1,2375,True
21,1,1208,True
21,1,1792,True
21,1,1166,True
21,1,1000,True
21,1,875,True
21,1,875,True
21,1,750,True
21,1,667,True
21,1,709,True
21,1,750,True
21,1,750,True
21,1,709,True
21,1,1791,True
21,1,958,True
21,1,958,True
21,1,791,True
21,1,750,True
21,1,834,True
21,1,708,True
21,1,3333,True
21,1,1084,True
21,1,1708,True
21,1,1167,True
21,1,1250,True
21,1,1167,True
21,1,958,True
21,1,959,True
21,1,1042,True
21,1,792,True
21,1,750,True
21,1,750,True
21,1,875,True
21,1,834,True
21,1,833,True
21,1,916,True
21,1,959,True
21,1,833,True
21,1,1792,True
21,1,1292,True
21,1,1000,True
21,1,792,True
21,1,917,True
21,1,917,True
21,1,917,True
21,1,875,True
21,1,875,True
21,1,1042,True
21,1,709,True
21,1,750,True
21,1,958,True
21,1,750,True
21,1,833,True
21,1,833,True
21,1,709,True
21,1,625,True
21,1,875,True
21,1,875,True
21,1,833,True
21,1,792,True
21,1,3292,True
21,1,1541,True
21,1,833,True
21,1,1000,True
21,1,958,True
21,1,1042,True
21,1,875,True
21,1,792,True
21,1,875,True
21,1,750,True
21,1,750,True
21,1,958,True
21,1,958,True
21,1,1000,True
21,1,750,True
21,1,667,True
21,1,750,True
21,1,833,True
21,1,792,True
21,1,833,True
21,1,791,True
21,1,833,True
21,1,625,True
21,1,666,True
21,1,625,True
21,1,667,True
21,1,792,True
21,1,750,True
21,1,708,True
21,1,667,True
21,1,791,True
21,1,833,True
21,1,792,True
21,1,667,True
21,1,750,True
21,1,667,True
21,1,1167,True
21,1,875,True
21,1,750,True
21,1,792,True
21,1,750,True
21,1,667,True
21,1,750,True
21,1,3084,True
21,1,2208,True
21,1,1291,True
21,1,1166,True
21,1,4916,True
21,1,2000,True
21,1,4125,True
21,1,1667,True
21,1,4042,True
21,1,1042,True
21,1,2125,True
21,1,1042,True
21,1,917,True
21,1,3166,True
21,1,1125,True
21,1,1000,True
21,1,3666,True
21,1,1291,True
21,1,958,True
21,1,917,True
21,1,3375,True
21,1,1042,True
21,1,1292,True
21,1,917,True
21,1,917,True
21,1,1708,True
21,1,1791,True
21,1,1084,True
21,1,1042,True
21,1,833,True
21,1,792,True
21,1,667,True
21,1,1292,True
21,1,667,True
21,1,2833,True
21,1,1708,True
21,1,1500,True
21,1,1042,True
21,1,834,True
21,1,1750,True
21,1,708,True
21,1,833,True
21,1,1250,True
21,1,1125,True
21,1,1292,True
21,1,1000,True
21,1,1000,True
21,1,916,True
21,1,833,True
21,1,791,True
21,1,750,True
21,1,667,True
21,1,1000,True
21,1,958,True
21,1,750,True
21,1,708,True
21,1,750,True
21,1,708,True
21,1,875,True
21,1,875,True
21,1,834,True
21,1,584,True
21,1,708,True
21,1,750,True
21,1,917,True
21,1,750,True
21,1,833,True
21,1,959,True
21,1,875,True
21,1,1916,True
21,1,791,True
21,1,791,True
21,1,667,True
21,1,666,True
21,1,667,True
21,1,833,True
21,1,1291,True
21,1,958,True
21,1,1000,True
21,1,792,True
21,1,958,True
21,1,917,True
21,1,1083,True
21,1,834,True
21,1,792,True
21,1,750,True
21,1,708,True
21,1,708,True
21,1,667,True
21,1,791,True
21,1,708,True
21,1,667,True
21,1,667,True
21,1,1000,True
21,1,792,True
21,1,792,True
21,1,750,True
21,1,917,True
21,1,792,True
21,1,708,True
21,1,708,True
21,1,750,True
21,1,1125,True
21,1,792,True
21,1,792,True
21,1,833,True
21,1,833,True
21,1,667,True
21,1,792,True
21,1,666,True
21,1,750,True
21,1,1833,True
21,1,833,True
21,1,917,True
21,1,834,True
21,1,750,True
21,1,750,True
21,1,917,True
21,1,833,True
21,1,750,True
21,1,750,True
21,1,708,True
21,1,875,True
21,1,791,True
21,1,917,True
21,1,709,True
21,1,750,True
21,1,750,True
21,1,708,True
21,1,833,True
21,1,834,True
21,1,750,True
21,1,708,True
21,1,833,True
21,1,708,True
21,1,708,True
21,1,792,True
21,1,792,True
21,1,1084,True
21,1,750,True
21,1,875,True
21,1,750,True
21,1,667,True
21,1,750,True
21,1,667,True
21,1,708,True
21,1,708,True
21,1,666,True
21,1,959,True
21,1,917,True
21,1,875,True
21,1,750,True
21,1,667,True
21,1,834,True
21,1,791,True
21,1,750,True
21,1,709,True
21,1,667,True
21,1,791,True
21,1,833,True
21,1,750,True
21,1,834,True
21,1,667,True
21,1,791,True
21,1,875,True
21,1,708,True
21,1,750,True
21,1,666,True
21,1,666,True
21,1,666,True
21,1,625,True
21,1,875,True
21,1,792,True
21,1,1333,True
21,1,958,True
21,1,875,True
21,1,875,True
21,1,750,True
21,1,750,True
21,1,792,True
21,1,833,True
21,1,792,True
21,1,708,True
21,1,708,True
21,1,750,True
21,1,3334,True
21,1,1416,True
21,1,833,True
21,1,791,True
21,1,666,True
21,1,791,True
21,1,708,True
21,1,708,True
21,1,666,True
21,1,667,True
21,1,875,True
21,1,1083,True
21,1,792,True
21,1,1000,True
21,1,833,True
21,1,875,True
21,1,917,True
21,1,875,True
21,1,750,True
21,1,750,True
21,1,750,True
21,1,834,True
21,1,708,True
21,1,833,True
21,1,709,True
21,1,666,True
21,1,666,True
21,1,750,True
21,1,958,True
21,1,792,True
21,1,666,True
21,1,875,True
21,1,791,True
21,1,875,True
21,1,1042,True
21,1,917,True
21,1,833,True
21,1,666,True
21,1,708,True
21,1,792,True
21,1,875,True
21,1,708,True
21,1,750,True
21,1,833,True
21,1,667,True
21,1,750,True
21,1,916,True
21,1,708,True
21,1,792,True
21,1,709,True
21,1,750,True
21,1,667,True
21,1,1000,True
21,1,875,True
21,1,750,True
21,1,667,True
21,1,583,True
21,0,810145875,True
21,0,794697500,True
21,0,800020000,True
21,0,795908125,True
21,1,2834,True
21,1,1125,True
21,1,4708,True
21,1,2250,True
21,1,3917,True
21,1,1167,True
21,1,3708,True
21,1,3792,True
21,1,2166,True
21,1,1208,True
21,1,15791,True
21,1,1875,True
21,1,2958,True
21,1,1292,True
21,1,1792,True
21,1,1917,True
21,1,2875,True
21,1,1959,True
21,1,1792,True
21,1,1250,True
21,1,1375,True
21,1,1209,True
21,1,2833,True
21,1,1250,True
21,1,2750,True
21,1,1166,True
21,1,1791,True
21,1,1083,True
21,1,3292,True
21,1,1250,True
21,1,958,True
21,1,1708,True
21,1,1208,True
21,1,1083,True
21,1,834,True
21,1,916,True
21,1,834,True
21,1,791,True
21,1,3875,True
21,1,1042,True
21,1,3125,True
21,1,1500,True
21,1,1125,True
21,1,1875,True
21,1,1084,True
21,1,1834,True
21,1,834,True
21,1,1042,True
21,1,791,True
21,1,1042,True
21,1,958,True
21,1,1125,True
21,1,958,True
21,1,958,True
21,1,1042,True
21,1,1666,True
21,1,1083,True
21,1,792,True
21,1,792,True
21,1,916,True
21,1,1375,True
21,1,959,True
21,1,1125,True
21,1,875,True
21,1,1083,True
21,1,834,True
21,1,958,True
21,1,875,True
21,1,959,True
21,1,791,True
21,1,3291,True
21,1,1125,True
21,1,1666,True
21,1,1125,True
21,1,1125,True
21,1,1000,True
21,1,1042,True
21,1,959,True
21,1,834,True
21,1,917,True
21,1,792,True
21,1,917,True
21,1,1000,True
21,1,792,True
21,1,875,True
21,1,791,True
21,1,1459,True
21,1,958,True
21,1,833,True
21,1,792,True
21,1,1000,True
21,1,916,True
21,1,1042,True
21,1,792,True
21,1,708,True
21,1,792,True
21,1,916,True
21,1,709,True
21,1,791,True
21,1,709,True
21,1,2833,True
21,1,1250,True
21,1,959,True
21,1,1875,True
21,1,875,True
21,1,1250,True
21,1,958,True
21,1,750,True
21,1,958,True
21,1,833,True
21,1,791,True
21,1,875,True
21,1,750,True
21,1,792,True
21,1,792,True
21,1,792,True
21,1,958,True
21,1,3250,True
21,1,1333,True
21,1,917,True
21,1,792,True
21,1,791,True
21,1,833,True
21,1,959,True
21,1,916,True
21,1,709,True
21,1,750,True
21,1,625,True
21,1,1584,True
21,1,791,True
21,1,791,True
21,1,750,True
21,1,917,True
21,1,3459,True
21,1,916,True
21,1,750,True
21,1,875,True
21,1,834,True
21,1,834,True
21,1,1333,True
21,1,958,True
21,1,791,True
21,1,958,True
21,1,875,True
21,1,792,True
21,1,750,True
21,1,1042,True
21,1,625,True
21,1,792,True
21,1,709,True
21,1,2083,True
21,1,1334,True
21,1,917,True
21,1,917,True
21,1,917,True
21,1,834,True
21,1,2792,True
21,1,1375,True
21,1,1000,True
21,1,792,True
21,1,917,True
21,1,1042,True
21,1,833,True
21,1,875,True
21,1,750,True
21,1,708,True
21,1,708,True
21,1,833,True
21,1,709,True
21,1,750,True
21,1,750,True
21,1,1708,True
21,1,3208,True
21,1,1416,True
21,1,1042,True
21,1,834,True
21,1,2125,True
21,1,1125,True
21,1,917,True
21,1,875,True
21,1,3417,True
21,1,1166,True
21,1,958,True
21,1,1000,True
21,1,1000,True
21,1,1000,True
21,1,875,True
21,1,875,True
21,1,1667,True
21,1,1334,True
21,1,2292,True
21,1,1666,True
21,1,1166,True
21,1,1250,True
21,1,959,True
21,1,792,True
21,1,1000,True
21,1,792,True
21,1,750,True
21,1,834,True
21,1,917,True
21,1,917,True
21,1,791,True
21,1,709,True
21,1,750,True
21,1,792,True
21,1,625,True
21,1,1042,True
21,1,3041,True
21,1,1959,True
21,1,1375,True
21,1,1000,True
21,1,1833,True
21,1,958,True
21,1,708,True
21,1,709,True
21,1,3250,True
21,1,3209,True
21,1,3292,True
21,1,1083,True
21,1,2750,True
21,1,1750,True
21,1,1250,True
21,1,959,True
21,1,875,True
21,1,708,True
21,1,875,True
21,1,1750,True
21,1,1708,True
21,1,1208,True
21,1,1292,True
21,1,958,True
21,1,3167,True
21,1,2208,True
21,1,1708,True
21,1,1834,True
21,1,1208,True
21,1,1250,True
21,1,1792,True
21,1,1125,True
21,1,2000,True
21,1,1375,True
21,1,1291,True
21,1,791,True
21,1,3541,True
21,1,3208,True
21,1,2167,True
21,1,1542,True
21,1,1167,True
21,1,917,True
21,1,959,True
21,1,708,True
21,1,875,True
21,1,959,True
21,1,1375,True
21,1,1125,True
21,1,917,True
21,1,1291,True
21,1,1750,True
21,1,1208,True
21,1,958,True
21,1,1208,True
21,1,1792,True
21,1,1125,True
21,1,1042,True
21,1,917,True
21,1,1125,True
21,1,1000,True
21,1,959,True
21,1,1125,True
21,1,916,True
21,1,875,True
21,1,833,True
21,1,750,True
21,1,1084,True
21,1,1250,True
21,1,2125,True
21,1,1458,True
21,1,1166,True
21,1,1208,True
21,1,1083,True
21,1,1000,True
21,1,875,True
21,1,791,True
21,1,1084,True
21,1,959,True
21,1,791,True
21,1,750,True
21,1,1833,True
21,1,3500,True
21,1,2291,True
21,1,1167,True
21,1,958,True
21,1,1792,True
21,1,1125,True
21,1,1084,True
21,1,958,True
21,1,750,True
21,1,833,True
21,1,1750,True
21,1,1125,True
21,1,959,True
21,1,2166,True
21,1,1750,True
21,1,1542,True
21,1,917,True
21,1,1000,True
21,1,1250,True
21,1,958,True
21,1,958,True
21,1,1000,True
21,1,833,True
21,1,1125,True
21,1,2083,True
21,1,1167,True
21,1,2000,True
21,1,2375,True
21,1,958,True
21,1,2125,True
21,1,1583,True
21,1,1042,True
21,1,959,True
21,1,1625,True
21,1,958,True
21,1,2125,True
21,1,1375,True
21,1,3083,True
21,1,1750,True
21,1,1334,True
21,1,1292,True
21,1,1625,True
21,1,1292,True
21,1,1625,True
21,1,958,True
21,1,792,True
21,1,2375,True
21,1,1500,True
21,1,1291,True
21,1,1708,True
21,1,1833,True
21,1,1667,True
21,1,1166,True
21,1,1334,True
21,1,1333,True
21,1,958,True
21,1,1000,True
21,1,791,True
21,1,750,True
21,1,1250,True
21,1,1209,True
21,1,1708,True
21,1,916,True
21,1,1375,True
21,1,1583,True
21,1,1916,True
21,1,1250,True
21,1,2667,True
21,1,1291,True
21,1,2542,True
21,1,1042,True
21,1,1583,True
21,1,916,True
21,1,2541,True
21,1,1334,True
21,1,1042,True
21,1,2083,True
21,1,1292,True
21,1,2291,True
21,1,1750,True
21,1,1458,True
21,1,1292,True
21,1,1875,True
21,1,2250,True
21,1,1250,True
21,1,833,True
21,1,750,True
21,1,2292,True
21,1,1250,True
21,1,2209,True
21,1,1917,True
21,1,1750,True
21,1,1708,True
21,1,2250,True
21,1,1458,True
21,1,959,True
21,1,875,True
21,1,875,True
21,1,1000,True
21,1,2500,True
21,1,1708,True
21,1,1833,True
21,1,1042,True
21,1,1083,True
21,1,833,True
21,1,750,True
21,1,2459,True
21,1,1333,True
21,1,1667,True
21,1,1958,True
21,1,1375,True
21,1,1375,True
21,1,2167,True
21,1,1542,True
21,1,916,True
21,1,875,True
21,1,875,True
21,1,1667,True
21,1,1375,True
21,1,1250,True
21,1,1083,True
21,1,833,True
21,1,792,True
21,1,1750,True
21,1,1959,True
21,1,1708,True
21,1,1042,True
21,1,875,True
21,1,1250,True
21,1,1042,True
21,1,1416,True
21,1,2000,True
21,1,1375,True
21,1,1500,True
21,1,1459,True
21,0,807273000,True
21,0,795985667,True
21,1,2375,True
21,1,1125,True
21,1,5459,True
21,1,2250,True
21,1,4666,True
21,1,2042,True
21,1,1208,True
21,1,958,True
21,1,1209,True
21,1,917,True
21,1,4250,True
21,1,3500,True
21,1,4458,True
21,1,1541,True
21,1,1875,True
21,1,1125,True
21,1,2625,True
21,1,1542,True
21,1,1083,True
21,1,833,True
21,1,3834,True
21,1,2208,True
21,1,3041,True
21,1,1417,True
21,1,1041,True
21,1,2708,True
21,1,3417,True
21,1,1250,True
21,1,3000,True
21,1,1625,True
21,1,958,True
21,1,1000,True
21,1,959,True
21,1,792,True
21,1,5041,True
21,1,959,True
21,1,3208,True
21,1,1208,True
21,1,3208,True
21,1,1792,True
21,1,1209,True
21,1,1083,True
21,1,875,True
21,1,1792,True
21,1,1042,True
21,1,916,True
21,1,2708,True
21,1,1334,True
21,1,1125,True
21,1,875,True
21,1,2583,True
21,1,1166,True
21,1,2042,True
21,1,1125,True
21,1,1000,True
21,1,1000,True
21,1,1709,True
21,1,917,True
21,1,1000,True
21,1,750,True
21,1,792,True
21,1,833,True
21,1,2000,True
21,1,916,True
21,1,3375,True
21,1,1750,True
21,1,1667,True
21,1,1083,True
21,1,875,True
21,1,1208,True
21,1,875,True
21,1,916,True
21,1,958,True
21,1,959,True
21,1,750,True
21,1,1250,True
21,1,1250,True
21,1,1042,True
21,1,1000,True
21,1,834,True
21,1,875,True
21,1,791,True
21,1,3334,True
21,1,2125,True
21,1,1959,True
21,1,1250,True
21,1,1250,True
21,1,875,True
21,1,1208,True
21,1,875,True
21,1,1209,True
21,1,875,True
21,1,3583,True
21,1,2125,True
21,1,1208,True
21,1,1042,True
21,1,917,True
21,1,791,True
21,1,1166,True
21,1,708,True
21,1,1792,True
21,1,750,True
21,1,1750,True
21,1,1125,True
21,1,875,True
21,1,875,True
21,1,916,True
21,1,1000,True
21,1,1042,True
21,1,1083,True
21,1,875,True
21,1,917,True
21,1,792,True
21,1,833,True
21,1,1125,True
21,1,834,True
21,1,1833,True
21,1,3500,True
21,1,4375,True
21,1,1333,True
21,1,2750,True
21,1,3083,True
21,1,2750,True
21,1,1583,True
21,1,1333,True
21,1,1916,True
21,1,1042,True
21,1,917,True
21,1,1917,True
21,1,1666,True
21,1,3750,True
21,1,1208,True
21,1,1084,True
21,1,1334,True
21,1,1833,True
21,1,1500,True
21,1,1166,True
21,1,1125,True
21,1,1125,True
21,1,1084,True
21,1,1750,True
21,1,4584,True
21,1,1167,True
21,1,1000,True
21,1,1709,True
21,1,1083,True
21,1,2041,True
21,1,1541,True
21,1,2041,True
21,1,1291,True
21,1,958,True
21,1,875,True
21,1,875,True
21,1,1334,True
21,1,1542,True
21,1,1292,True
21,1,2917,True
21,1,2042,True
21,1,3666,True
21,1,1459,True
21,1,834,True
21,1,2083,True
21,1,1041,True
21,1,917,True
21,1,1083,True
21,1,1916,True
21,1,2875,True
21,1,1125,True
21,1,1625,True
21,1,1250,True
21,1,1542,True
21,1,3458,True
21,1,3375,True
21,1,1167,True
21,1,1833,True
21,1,1875,True
21,1,1000,True
21,1,875,True
21,1,2333,True
21,1,1792,True
21,1,3375,True
21,1,2375,True
21,1,3250,True
21,1,1291,True
21,1,1000,True
21,1,1792,True
21,1,1084,True
21,1,958,True
21,1,1709,True
21,1,959,True
21,1,834,True
21,1,792,True
21,1,834,True
21,1,1250,True
21,1,1292,True
21,1,1000,True
21,0,808224541,True
21,1,2375,True
21,1,2417,True
21,1,3416,True
21,1,3209,True
21,1,3791,True
21,1,3375,True
21,1,1125,True
21,1,3000,True
21,1,1834,True
21,1,3541,True
21,1,1375,True
21,1,1667,True
21,1,1209,True
21,1,2541,True
21,1,958,True
21,1,833,True
21,1,708,True
21,1,750,True
21,1,625,True
21,1,2750,True
21,1,3709,True
21,1,2625,True
21,1,1208,True
21,1,916,True
21,1,791,True
21,1,959,True
21,1,3625,True
21,1,1333,True
21,1,2209,True
21,0,807202083,True
21,0,791873000,True
21,0,797002417,True
21,0,792600417,True
21,1,5208,True
21,1,2042,True
21,1,4167,True
21,1,2209,True
21,1,1375,True
21,1,1083,True
21,1,834,True
21,1,1250,True
21,1,1000,True
21,1,959,True
21,1,1458,True
21,1,4000,True
21,1,1417,True
21,0,788931125,True
21,1,2292,True
21,1,1416,True
21,1,1125,True
21,1,2666,True
21,1,3708,True
21,1,1291,True
21,1,2292,True
21,1,3458,True
21,1,1208,True
21,1,1042,True
21,1,3625,True
21,1,1458,True
21,1,917,True
21,1,4125,True
21,1,1709,True
21,1,2250,True
21,1,1083,True
21,1,1083,True
21,1,1000,True
21,1,834,True
21,1,750,True
21,1,1291,True
21,1,1250,True
21,1,875,True
21,1,2667,True
21,1,3416,True
21,1,1291,True
21,1,2125,True
21,0,788087583,True
21,0,793266625,True
21,1,3875,True
21,1,4250,True
21,1,4250,True
21,1,4042,True
21,1,4292,True
21,1,3375,True
21,1,5166,True
21,1,3250,True
21,1,3125,True
21,1,2791,True
21,1,1417,True
21,1,4125,True
21,0,795893583,True
21,0,793395625,True
21,0,794817375,True
21,1,3083,True
21,1,917,True
21,1,3041,True
21,1,1625,True
21,1,4375,True
21,1,1667,True
21,1,2875,True
21,1,1125,True
21,1,3750,True
21,1,1542,True
21,1,3334,True
21,1,1833,True
21,1,1209,True
21,1,959,True
21,1,833,True
21,1,875,True
21,1,1584,True
21,1,1042,True
21,1,1125,True
21,1,750,True
21,1,792,True
21,1,750,True
21,1,750,True
21,1,666,True
21,1,3167,True
21,1,1292,True
21,1,14125,True
21,1,1625,True
21,1,1042,True
21,1,917,True
21,1,708,True
21,1,708,True
21,1,833,True
21,1,750,True
21,1,3209,True
21,1,1333,True
21,1,1000,True
21,1,750,True
21,1,1625,True
21,1,1208,True
21,1,3333,True
21,1,1250,True
21,1,875,True
21,1,1708,True
21,1,1042,True
21,1,1041,True
21,1,875,True
21,1,750,True
21,1,875,True
21,1,792,True
21,1,3500,True
21,1,1750,True
21,1,1584,True
21,1,1250,True
21,1,917,True
21,1,792,True
21,1,667,True
21,1,917,True
21,1,3083,True
21,1,1125,True
21,1,792,True
21,1,917,True
21,1,875,True
21,1,750,True
21,1,1666,True
21,1,958,True
21,1,791,True
21,1,750,True
21,1,1625,True
21,1,1166,True
21,1,916,True
21,1,791,True
21,1,958,True
21,1,791,True
21,1,875,True
21,1,875,True
21,1,834,True
21,1,875,True
21,1,791,True
21,1,791,True
21,1,708,True
21,1,666,True
21,1,708,True
21,1,708,True
21,1,3417,True
21,1,1792,True
21,1,1208,True
21,1,958,True
21,1,875,True
21,1,750,True
21,1,1334,True
21,1,1084,True
21,1,1041,True
21,1,833,True
21,1,834,True
21,1,708,True
21,1,875,True
21,1,709,True
21,1,4208,True
21,1,1000,True
21,1,1458,True
21,1,916,True
21,1,3208,True
21,1,1166,True
21,1,1084,True
21,1,1083,True
21,1,1917,True
21,1,1042,True
21,1,1000,True
21,1,875,True
21,1,750,True
21,1,667,True
21,1,2750,True
21,1,1375,True
21,1,1792,True
21,1,1167,True
21,1,959,True
21,1,750,True
21,1,833,True
21,1,875,True
21,1,3834,True
21,1,1750,True
21,1,1292,True
21,1,1083,True
21,1,875,True
21,1,1208,True
21,1,1000,True
