nurses_no,hits,time,cache_enabled
20,1,1291,True
20,1,1208,True
20,1,1000,True
20,1,1166,True
20,0,798225584,True
20,0,801260833,True
20,1,2208,True
20,0,806521750,True
20,1,2625,True
20,1,1708,True
20,1,1375,True
20,1,1125,True
20,1,958,True
20,1,917,True
20,1,1833,True
20,1,1209,True
20,1,958,True
20,1,1125,True
20,1,917,True
20,1,875,True
20,1,3750,True
20,1,1167,True
20,1,2583,True
20,1,2000,True
20,1,1250,True
20,1,1084,True
20,1,1417,True
20,1,1334,True
20,1,2167,True
20,1,1250,True
20,1,1083,True
20,1,1167,True
20,1,1042,True
20,1,1042,True
20,1,1959,True
20,1,1208,True
20,1,1167,True
20,1,1042,True
20,1,1125,True
20,1,1583,True
20,1,916,True
20,1,875,True
20,1,2917,True
20,1,1208,True
20,1,2250,True
20,1,1834,True
20,1,1500,True
20,1,1208,True
20,1,1375,True
20,1,1208,True
20,1,1333,True
20,1,1166,True
20,1,1042,True
20,1,3375,True
20,1,1125,True
20,1,1416,True
20,1,917,True
20,1,875,True
20,1,1458,True
20,1,1208,True
20,1,1583,True
20,1,1000,True
20,1,1375,True
20,1,1166,True
20,1,959,True
20,1,1083,True
20,1,1208,True
20,1,1167,True
20,1,958,True
20,1,1375,True
20,1,875,True
20,1,1084,True
20,1,791,True
20,1,1000,True
20,1,1709,True
20,1,1167,True
20,1,1167,True
20,1,834,True
20,1,1000,True
20,1,1166,True
20,1,875,True
20,1,791,True
20,1,1417,True
20,1,1000,True
20,1,1000,True
20,1,834,True
20,1,1125,True
20,1,1042,True
20,1,1084,True
20,1,958,True
20,1,958,True
20,1,792,True
20,1,1292,True
20,1,1083,True
20,1,958,True
20,1,875,True
20,1,959,True
20,1,1375,True
20,1,1209,True
20,1,1167,True
20,1,1125,True
20,1,1000,True
20,1,1084,True
20,1,1125,True
20,1,1000,True
20,1,1083,True
20,1,709,True
20,1,916,True
20,1,1208,True
20,1,958,True
20,1,12208,True
20,1,1375,True
20,1,2833,True
20,1,1833,True
20,1,3042,True
20,1,1209,True
20,0,795746750,True
20,1,2334,True
20,1,2333,True
20,1,3125,True
20,1,4042,True
20,1,1375,True
20,1,2208,True
20,1,3666,True
20,1,4042,True
20,1,1875,True
20,1,1250,True
20,1,1000,True
20,1,917,True
20,1,1375,True
20,1,1334,True
20,1,792,True
20,1,1083,True
20,1,1125,True
20,1,1041,True
20,1,1000,True
20,1,1750,True
20,1,3875,True
20,1,1167,True
20,1,1709,True
20,1,1166,True
20,1,1166,True
20,1,1375,True
20,1,1250,True
20,1,1583,True
20,1,1292,True
20,1,1292,True
20,1,2958,True
20,1,1792,True
20,1,1334,True
20,1,1708,True
20,1,1625,True
20,1,1292,True
20,1,1250,True
20,1,3583,True
20,1,1292,True
20,1,1083,True
20,1,1542,True
20,1,1083,True
20,1,1083,True
20,1,1125,True
20,1,1166,True
20,1,916,True
20,1,1042,True
20,1,917,True
20,1,875,True
20,1,958,True
20,1,1125,True
20,1,1083,True
20,1,1042,True
20,1,1583,True
20,1,1250,True
20,1,1000,True
20,1,1084,True
20,1,1041,True
20,1,833,True
20,1,709,True
20,1,875,True
20,1,750,True
20,1,917,True
20,1,1042,True
20,1,792,True
20,1,875,True
20,1,791,True
20,1,917,True
20,1,1000,True
20,1,1000,True
20,1,792,True
20,1,834,True
20,1,875,True
20,1,1084,True
20,1,917,True
20,1,792,True
20,1,875,True
20,1,834,True
20,1,792,True
20,1,750,True
20,1,875,True
20,1,1250,True
20,1,1042,True
20,1,3291,True
20,1,1291,True
20,1,1791,True
20,1,1833,True
20,1,4000,True
20,1,3417,True
20,1,2333,True
20,0,794834333,True
20,1,2250,True
20,1,4125,True
20,0,824470667,True
20,0,807876458,True
20,1,2708,True
20,1,1208,True
20,1,2625,True
20,1,1125,True
20,1,3792,True
20,1,4750,True
20,1,1250,True
20,1,1042,True
20,1,1792,True
20,1,1209,True
20,1,3000,True
20,1,3417,True
20,1,1750,True
20,1,1625,True
20,1,1084,True
20,1,2875,True
20,1,1041,True
20,1,1875,True
20,1,1000,True
20,1,1000,True
20,1,958,True
20,1,1084,True
20,1,875,True
20,1,2833,True
20,1,3667,True
20,1,1250,True
20,1,959,True
20,1,792,True
20,1,833,True
20,1,3125,True
20,1,1334,True
20,1,1167,True
20,1,917,True
20,1,3375,True
20,1,1791,True
20,1,1750,True
20,1,1375,True
20,1,1292,True
20,1,834,True
20,1,875,True
20,1,708,True
20,1,709,True
20,1,750,True
20,1,833,True
20,1,792,True
20,1,1208,True
20,1,1167,True
20,1,916,True
20,1,958,True
20,1,1041,True
20,1,875,True
20,1,3208,True
20,1,3041,True
20,1,1250,True
20,1,1208,True
20,1,1167,True
20,1,1000,True
20,1,792,True
20,1,1083,True
20,1,1750,True
20,1,2708,True
20,1,1083,True
20,1,1917,True
20,1,1208,True
20,1,1166,True
20,1,1084,True
20,1,1000,True
20,1,1125,True
20,1,1458,True
20,1,958,True
20,1,791,True
20,1,1167,True
20,1,959,True
20,1,2833,True
20,1,1583,True
20,1,1125,True
20,1,1208,True
20,1,1125,True
20,1,2750,True
20,1,1333,True
20,1,958,True
20,1,834,True
20,1,1250,True
20,1,959,True
20,1,917,True
20,1,1667,True
20,1,792,True
20,1,708,True
20,1,667,True
20,1,709,True
20,0,796826542,True
20,0,815074625,True
20,1,2792,True
20,0,801441083,True
20,1,3916,True
20,1,4125,True
20,1,1916,True
20,1,3000,True
20,1,3667,True
20,1,1417,True
20,1,2042,True
20,1,3000,True
20,1,1834,True
20,1,2834,True
20,1,1542,True
20,1,1208,True
20,1,3500,True
20,1,1333,True
20,1,3000,True
20,1,1916,True
20,1,1958,True
20,1,2084,True
20,1,2792,True
20,1,1209,True
20,1,1834,True
20,1,1292,True
20,1,1166,True
20,1,1583,True
20,1,1125,True
20,1,1208,True
20,1,1042,True
20,1,1042,True
20,1,875,True
20,1,916,True
20,1,2584,True
20,1,1333,True
20,1,1833,True
20,1,1291,True
20,1,1000,True
20,1,917,True
20,1,1041,True
20,1,2959,True
20,1,1209,True
20,1,1708,True
20,1,1667,True
20,1,2958,True
20,1,1291,True
20,1,792,True
20,1,875,True
20,1,3834,True
20,1,1791,True
20,1,1250,True
20,0,804717625,True
20,1,3875,True
20,1,3417,True
20,1,1208,True
20,1,1292,True
20,1,833,True
20,1,12084,True
20,1,1625,True
20,1,2458,True
20,1,1875,True
20,1,2792,True
20,1,1792,True
20,1,2583,True
20,1,1000,True
20,1,1500,True
20,1,1334,True
20,1,1042,True
20,1,1500,True
20,1,3667,True
20,1,1250,True
20,1,3417,True
20,1,1750,True
20,0,889902958,True
20,1,2959,True
20,1,4542,True
20,1,2792,True
20,0,802599083,True
20,1,2875,True
20,0,798535083,True
20,1,2583,True
20,1,2917,True
20,1,2958,True
20,1,1083,True
20,1,875,True
20,1,1792,True
20,1,1209,True
20,0,800871833,True
20,1,2583,True
20,1,3541,True
20,1,1625,True
20,1,1417,True
20,1,1583,True
20,1,1416,True
20,1,2958,True
20,1,1833,True
20,1,1167,True
20,1,917,True
20,1,1209,True
20,1,1041,True
20,1,958,True
20,1,875,True
20,1,875,True
20,1,1459,True
20,1,875,True
20,1,875,True
20,1,1166,True
20,1,1167,True
20,1,1125,True
20,1,3041,True
20,1,1541,True
20,1,1292,True
20,1,1334,True
20,1,1041,True
20,1,1167,True
20,1,1416,True
20,1,1459,True
20,1,1500,True
20,1,1250,True
20,1,1167,True
20,1,2583,True
20,0,932409125,True
20,1,2584,True
20,1,1333,True
20,1,2833,True
20,1,3167,True
20,1,1375,True
20,1,917,True
20,1,2500,True
20,1,958,True
20,1,4125,True
20,1,2541,True
20,1,1041,True
20,1,958,True
20,1,2667,True
20,1,1208,True
20,1,1000,True
20,1,1458,True
20,1,1834,True
20,1,1208,True
20,1,1041,True
20,1,4584,True
20,1,959,True
20,1,5083,True
20,1,2541,True
20,1,2041,True
20,1,1459,True
20,1,875,True
20,1,791,True
20,1,792,True
20,0,796892208,True
20,1,3375,True
20,1,10458,True
20,1,3542,True
20,1,3333,True
20,1,3250,True
20,1,1458,True
20,1,3750,True
20,1,1209,True
20,1,3000,True
20,1,2041,True
20,1,1375,True
20,1,1166,True
20,1,2959,True
20,1,3041,True
20,1,3291,True
20,1,2792,True
20,1,1667,True
20,1,3208,True
20,1,3000,True
20,1,2709,True
20,1,2542,True
20,1,1250,True
20,1,2083,True
20,1,1166,True
20,1,1334,True
20,1,1166,True
20,1,1000,True
20,1,792,True
20,1,792,True
20,1,875,True
20,1,833,True
20,1,917,True
20,1,1917,True
20,1,1333,True
20,1,1834,True
20,1,1875,True
20,1,1208,True
20,1,3792,True
20,1,1666,True
20,1,1292,True
20,1,1167,True
20,1,1375,True
20,1,1083,True
20,1,1042,True
20,1,1125,True
20,1,1000,True
20,1,1708,True
20,1,1125,True
20,1,1042,True
20,1,1167,True
20,1,916,True
20,1,2041,True
20,1,958,True
20,1,917,True
20,1,3417,True
20,1,1250,True
20,1,1500,True
20,1,1500,True
20,1,4458,True
20,1,2625,True
20,1,1292,True
20,1,1250,True
20,1,1792,True
20,1,1542,True
20,1,1250,True
20,1,1125,True
20,1,1000,True
20,1,958,True
20,1,709,True
20,1,1292,True
20,1,1083,True
20,1,917,True
20,1,875,True
20,1,875,True
20,1,958,True
20,1,1042,True
20,1,1167,True
20,1,1625,True
20,1,2250,True
20,1,1167,True
20,1,1416,True
20,1,1166,True
20,1,1166,True
20,1,2834,True
20,0,805020292,True
20,0,810167458,True
20,1,3000,True
20,0,793358834,True
20,1,2250,True
20,1,1542,True
20,1,2916,True
20,0,802145750,True
20,1,3333,True
20,1,2625,True
20,1,1375,True
20,1,2625,True
20,0,982987333,True
20,1,2250,True
20,1,1792,True
20,1,3667,True
20,1,2833,True
20,1,1084,True
20,1,833,True
20,1,916,True
20,1,2792,True
20,1,3208,True
20,1,3000,True
20,1,3667,True
20,1,1916,True
20,1,2666,True
20,1,2500,True
20,1,2083,True
20,1,1667,True
20,1,2041,True
20,1,1958,True
20,1,2083,True
20,1,1166,True
20,1,1791,True
20,1,2041,True
20,1,1000,True
20,1,2459,True
20,1,1250,True
20,1,1625,True
20,1,1916,True
20,1,2125,True
20,1,1959,True
20,1,1125,True
20,0,805045833,True
20,1,2333,True
20,1,2750,True
20,1,2833,True
20,1,1958,True
20,1,2750,True
20,1,1125,True
20,1,917,True
20,1,2708,True
20,1,3250,True
20,1,3750,True
20,1,3166,True
20,1,1375,True
20,1,1291,True
20,1,2000,True
20,1,1458,True
20,1,1292,True
20,1,1167,True
20,1,1000,True
20,1,1458,True
20,1,1000,True
20,1,958,True
20,1,1416,True
20,1,917,True
20,1,3208,True
20,1,1583,True
20,1,2584,True
20,1,1709,True
20,1,3167,True
20,1,2958,True
20,1,3125,True
20,1,2000,True
20,1,2834,True
20,1,2167,True
20,1,1208,True
20,1,917,True
20,1,792,True
20,1,1459,True
20,1,2583,True
20,1,1792,True
20,1,3875,True
20,1,1292,True
20,1,3084,True
20,0,843457417,True
20,1,2500,True
20,1,3084,True
20,1,2542,True
20,1,1208,True
20,1,3625,True
20,1,1250,True
20,1,1708,True
20,1,1375,True
20,0,803596208,True
20,1,2584,True
20,1,1292,True
20,1,13042,True
20,0,802013042,True
20,1,2625,True
20,1,3041,True
20,1,4709,True
20,1,4125,True
20,1,3250,True
20,1,3208,True
20,1,3250,True
20,1,1250,True
20,1,1000,True
20,1,2084,True
20,1,1041,True
20,1,2916,True
20,1,1334,True
20,1,2958,True
20,1,1708,True
20,1,1209,True
20,1,916,True
20,1,875,True
20,1,1125,True
20,1,1667,True
20,1,4500,True
20,1,2125,True
20,1,1500,True
20,1,2167,True
20,1,1500,True
20,1,1375,True
20,1,3458,True
20,1,3667,True
20,1,1750,True
20,1,1292,True
20,1,1042,True
20,1,1291,True
20,1,1083,True
20,1,1167,True
20,1,3000,True
20,1,1042,True
20,1,1416,True
20,1,1709,True
20,1,1709,True
20,1,1292,True
20,1,3083,True
20,1,1292,True
20,1,958,True
20,1,3333,True
20,1,2542,True
20,0,792169500,True
20,1,2042,True
20,1,1792,True
20,1,3167,True
20,0,790979875,True
20,0,792204917,True
20,1,1958,True
20,1,2959,True
20,0,786631000,True
20,1,3625,True
20,0,787964750,True
20,0,789404500,True
20,1,4042,True
20,1,1792,True
20,1,1291,True
20,1,917,True
20,1,1500,True
20,1,1084,True
20,1,1000,True
20,1,4834,True
20,1,1250,True
20,1,1084,True
20,1,875,True
20,1,1959,True
20,1,1250,True
20,1,1125,True
20,1,1167,True
20,1,3417,True
20,1,1208,True
20,1,3792,True
20,1,1291,True
20,0,787659500,True
20,0,785151916,True
20,0,785403166,True
20,1,2209,True
20,1,3500,True
20,1,2250,True
20,0,794590125,True
20,1,5792,True
20,1,5167,True
20,1,3084,True
20,1,1417,True
20,1,3417,True
20,1,2959,True
20,1,3333,True
20,1,3042,True
20,1,3041,True
20,1,1125,True
20,1,2583,True
20,1,1667,True
20,1,3250,True
20,1,2709,True
20,1,1292,True
20,1,3333,True
20,1,2834,True
20,1,2667,True
20,1,1416,True
20,1,1292,True
20,1,1417,True
20,1,1000,True
20,1,875,True
20,1,1083,True
20,1,1666,True
20,1,3292,True
20,1,3250,True
20,1,1291,True
20,1,917,True
20,1,1125,True
20,1,834,True
20,1,2625,True
20,1,1167,True
20,1,3959,True
20,1,2417,True
20,1,1250,True
20,1,1042,True
20,1,1209,True
20,1,1125,True
20,1,2250,True
20,1,917,True
20,1,1167,True
20,1,1083,True
20,1,792,True
20,1,1792,True
20,1,2500,True
20,1,2875,True
20,1,2542,True
20,1,1916,True
20,1,1125,True
20,1,1375,True
20,1,1333,True
20,0,792817500,True
20,0,793242584,True
20,1,3792,True
20,1,2542,True
20,1,1250,True
20,1,2667,True
20,1,1375,True
20,1,1666,True
20,1,3500,True
20,1,1708,True
20,1,1250,True
20,1,1167,True
20,1,1083,True
20,1,1291,True
20,1,917,True
20,1,958,True
20,1,917,True
20,1,1000,True
20,1,917,True
20,1,833,True
20,1,833,True
20,0,834205084,True
20,1,2750,True
20,1,2416,True
20,1,1750,True
20,0,820479084,True
20,1,2167,True
20,1,1125,True
20,1,1750,True
20,0,819312959,True
20,1,2417,True
20,1,1792,True
20,0,822277125,True
20,1,2583,True
20,1,1542,True
20,1,1208,True
20,1,875,True
20,1,1708,True
20,1,1083,True
20,1,834,True
20,1,750,True
20,1,1125,True
20,1,1042,True
20,1,2042,True
20,1,917,True
20,1,958,True
20,1,1167,True
20,1,875,True
20,1,875,True
20,1,1042,True
20,1,875,True
20,1,1000,True
20,1,4167,True
20,1,1292,True
20,1,1167,True
20,1,958,True
20,1,1000,True
20,1,875,True
20,1,916,True
20,1,834,True
20,1,3834,True
20,1,1667,True
20,1,1334,True
20,1,1000,True
20,1,2416,True
20,1,1750,True
20,1,1292,True
20,1,875,True
20,1,1084,True
20,1,1333,True
20,1,875,True
20,1,750,True
20,1,750,True
20,1,750,True
20,1,708,True
20,1,1334,True
20,1,833,True
20,1,1083,True
20,1,833,True
20,1,708,True
20,1,1209,True
20,1,1208,True
20,1,916,True
20,1,709,True
20,1,1167,True
20,1,1042,True
20,1,875,True
20,1,750,True
20,1,917,True
20,1,1000,True
20,1,709,True
20,1,750,True
20,1,2750,True
20,1,1000,True
20,1,2584,True
20,1,1208,True
20,1,875,True
20,1,1042,True
20,1,2333,True
20,1,1208,True
20,1,916,True
20,1,1625,True
20,1,1000,True
20,1,1333,True
20,1,1208,True
20,1,1833,True
20,1,2625,True
20,1,1708,True
20,1,1250,True
20,1,1916,True
20,1,1167,True
20,1,1459,True
20,1,1042,True
20,1,875,True
20,1,917,True
20,1,792,True
20,1,2583,True
20,1,1041,True
20,1,834,True
20,1,750,True
20,1,917,True
20,1,708,True
20,1,791,True
20,1,666,True
20,1,1500,True
20,1,1583,True
20,1,1000,True
20,1,1292,True
20,1,1041,True
20,1,3375,True
20,1,875,True
20,1,875,True
20,1,3041,True
20,1,1167,True
20,1,1750,True
20,1,1541,True
20,1,1125,True
20,1,1250,True
20,1,1000,True
20,1,2000,True
20,1,1125,True
20,1,958,True
20,1,1000,True
20,1,2000,True
20,1,1125,True
20,1,1083,True
20,1,1000,True
20,1,834,True
20,1,1041,True
20,1,1167,True
20,1,833,True
20,1,834,True
20,1,1208,True
20,1,1334,True
20,1,1209,True
20,1,1209,True
20,1,959,True
20,1,1292,True
20,1,916,True
20,1,1084,True
20,1,1042,True
20,1,1083,True
20,1,875,True
20,1,792,True
20,1,1042,True
20,1,917,True
20,1,1000,True
20,1,1000,True
20,1,834,True
20,1,916,True
20,1,833,True
20,1,791,True
20,1,708,True
20,0,811963833,True
20,1,3291,True
20,0,789922791,True
20,1,1959,True
20,1,2667,True
20,1,3792,True
20,1,3375,True
20,1,1625,True
20,1,2750,True
20,1,2334,True
20,1,1250,True
20,1,2917,True
20,1,1333,True
20,1,2625,True
20,1,1042,True
20,1,1375,True
20,1,1542,True
20,1,917,True
20,1,2625,True
20,1,1792,True
20,1,1083,True
20,1,1167,True
20,1,958,True
20,1,1083,True
20,1,1000,True
20,1,1125,True
20,1,1000,True
20,0,801842875,True
20,1,2708,True
20,0,794090042,True
20,1,4167,True
20,1,1083,True
20,1,875,True
20,1,2541,True
20,1,1166,True
20,1,2042,True
20,1,1000,True
20,1,875,True
20,1,792,True
20,1,3250,True
20,1,2417,True
20,1,1000,True
20,1,1625,True
20,1,2541,True
20,1,2750,True
20,1,3834,True
20,1,1125,True
20,1,2834,True
20,1,1125,True
20,1,917,True
20,1,708,True
20,1,959,True
20,1,1750,True
20,1,1042,True
20,1,834,True
20,0,788387458,True
20,0,793049541,True
20,1,2500,True
20,1,1791,True
20,1,1083,True
20,1,4125,True
20,1,1042,True
20,1,875,True
20,1,834,True
20,1,2625,True
20,1,1917,True
20,1,3292,True
20,1,1667,True
20,1,3791,True
20,1,1375,True
20,1,1084,True
20,1,3750,True
20,1,2667,True
20,1,1209,True
20,1,1791,True
20,1,3833,True
20,1,1334,True
20,1,875,True
20,1,916,True
20,1,791,True
20,1,9250,True
20,1,1375,True
20,1,2833,True
20,1,1083,True
20,1,4125,True
20,1,1791,True
20,1,1708,True
20,1,1459,True
20,1,1042,True
20,1,1000,True
20,1,792,True
20,1,792,True
20,1,1375,True
20,1,1000,True
20,1,2791,True
20,1,1208,True
20,1,1042,True
20,1,1083,True
20,1,833,True
20,1,833,True
20,1,792,True
20,1,916,True
20,1,792,True
20,1,792,True
20,1,709,True
20,1,666,True
20,1,1584,True
20,1,1166,True
20,1,1625,True
20,1,1166,True
20,1,2625,True
20,1,1666,True
20,1,1125,True
20,1,1542,True
20,1,2625,True
20,1,1417,True
20,1,1000,True
20,1,1000,True
20,1,875,True
20,1,834,True
20,1,1708,True
20,1,1125,True
20,1,2667,True
20,1,1667,True
20,1,1375,True
20,1,1083,True
20,1,834,True
20,1,708,True
20,1,1208,True
20,1,1125,True
20,1,2459,True
20,1,2083,True
20,1,1292,True
20,1,1042,True
20,1,833,True
20,1,958,True
20,1,1000,True
20,1,1709,True
20,1,917,True
20,1,1083,True
20,1,2667,True
20,1,3583,True
20,1,1458,True
20,1,917,True
20,1,2417,True
20,1,1208,True
20,1,1000,True
20,1,834,True
20,1,792,True
20,1,1709,True
20,1,3542,True
20,1,1125,True
20,1,1000,True
20,1,917,True
20,1,875,True
20,1,875,True
20,1,2792,True
20,1,1667,True
20,1,3209,True
20,1,1709,True
20,1,1667,True
20,1,1250,True
20,1,3000,True
20,1,2375,True
20,1,3833,True
20,1,1083,True
20,1,1209,True
20,1,1208,True
20,1,2709,True
20,1,1125,True
20,1,2667,True
20,1,1667,True
20,1,1292,True
20,1,1167,True
20,1,958,True
20,1,1041,True
20,1,750,True
20,1,750,True
20,1,833,True
20,1,833,True
20,1,750,True
20,1,791,True
20,1,3125,True
20,1,1000,True
20,1,2291,True
20,1,1167,True
20,1,1167,True
20,1,1667,True
20,1,1166,True
20,1,1125,True
20,1,833,True
20,1,917,True
20,1,875,True
20,1,791,True
20,1,3500,True
20,1,1833,True
20,1,1500,True
20,1,1417,True
20,1,1209,True
20,1,1166,True
20,1,1250,True
20,1,1000,True
20,1,1958,True
20,1,1084,True
20,1,875,True
20,1,833,True
20,1,875,True
20,1,958,True
20,1,959,True
20,1,1000,True
20,1,833,True
20,1,750,True
20,1,958,True
20,1,792,True
20,1,875,True
20,1,709,True
20,1,875,True
20,1,750,True
20,1,2875,True
20,1,1666,True
20,1,3792,True
20,1,1542,True
20,1,1125,True
20,1,1000,True
20,1,3417,True
20,1,1167,True
20,1,833,True
20,1,792,True
20,1,875,True
20,1,750,True
20,1,1250,True
20,1,1167,True
20,1,1000,True
20,1,1458,True
20,1,917,True
20,1,834,True
20,1,709,True
20,1,750,True
20,1,4667,True
20,1,1708,True
20,1,1625,True
20,1,1250,True
20,1,1375,True
20,1,1166,True
20,1,833,True
20,1,875,True
20,1,1167,True
20,1,1000,True
20,1,916,True
20,1,875,True
20,1,1209,True
20,1,1000,True
20,1,1792,True
20,1,1084,True
20,1,708,True
20,1,750,True
20,1,792,True
20,1,709,True
20,1,1000,True
20,1,1000,True
20,1,917,True
20,1,1334,True
20,1,917,True
20,1,750,True
20,1,792,True
20,1,1000,True
20,1,1334,True
20,1,875,True
20,1,1042,True
20,1,1167,True
20,1,1125,True
20,1,1167,True
20,1,750,True
20,1,750,True
20,1,875,True
20,1,1041,True
20,1,1208,True
20,1,1250,True
20,1,917,True
20,1,917,True
20,1,875,True
20,1,708,True
20,1,1208,True
20,1,1000,True
20,1,1250,True
20,1,875,True
20,1,834,True
20,1,834,True
20,1,875,True
20,1,875,True
20,1,958,True
20,1,917,True
20,1,833,True
20,1,750,True
20,1,1250,True
20,1,1042,True
20,1,1125,True
20,1,1084,True
20,1,916,True
20,1,750,True
20,1,1125,True
20,1,1000,True
20,1,1000,True
20,1,917,True
20,1,750,True
20,1,958,True
20,1,1041,True
20,1,834,True
20,1,750,True
20,1,708,True
20,1,666,True
20,1,750,True
20,1,1000,True
20,1,792,True
20,1,4041,True
20,1,1500,True
20,1,1250,True
20,1,1042,True
20,1,1000,True
20,1,1500,True
20,1,1125,True
20,1,916,True
20,1,875,True
20,1,916,True
20,1,1000,True
20,1,917,True
20,1,917,True
20,1,750,True
20,1,709,True
20,1,708,True
20,1,2542,True
20,1,1375,True
20,1,1750,True
20,1,1792,True
20,1,1042,True
20,1,1250,True
20,1,1458,True
20,1,1208,True
20,1,1250,True
20,1,1292,True
20,1,1167,True
20,1,958,True
20,1,917,True
20,1,875,True
20,1,1125,True
20,1,1042,True
20,1,1125,True
20,1,875,True
20,1,1125,True
20,1,958,True
20,1,1041,True
20,1,1042,True
20,1,1000,True
20,1,917,True
20,1,916,True
20,1,1167,True
20,1,750,True
20,1,625,True
20,1,1041,True
20,1,1333,True
20,1,1125,True
20,1,1167,True
20,1,959,True
20,1,750,True
20,1,916,True
20,1,750,True
20,1,708,True
20,1,625,True
20,1,1166,True
20,1,833,True
20,1,3083,True
20,1,1792,True
20,1,1292,True
20,1,3833,True
20,1,2083,True
20,1,958,True
20,1,2875,True
20,1,2083,True
20,1,1334,True
20,1,917,True
20,1,1333,True
20,1,917,True
20,1,958,True
20,1,1042,True
20,1,1042,True
20,1,875,True
20,1,1750,True
20,1,4917,True
20,1,875,True
20,1,791,True
20,1,917,True
20,1,1292,True
20,1,1167,True
20,1,833,True
20,1,1292,True
20,1,2292,True
20,1,1416,True
20,1,2500,True
20,1,1166,True
20,1,1041,True
20,1,791,True
20,1,750,True
20,1,833,True
20,1,958,True
20,1,875,True
20,1,750,True
20,1,1958,True
20,1,3708,True
20,1,917,True
20,1,833,True
20,1,792,True
20,1,1250,True
20,1,1417,True
20,1,875,True
20,0,794194666,True
20,0,799307125,True
20,0,848905167,True
20,1,2750,True
20,1,1292,True
20,1,2708,True
20,1,2833,True
20,1,1791,True
20,1,2875,True
20,1,1083,True
20,1,1709,True
20,1,1625,True
20,1,1000,True
20,1,2000,True
20,1,3542,True
20,1,1166,True
20,1,2667,True
20,1,1209,True
20,1,1750,True
20,1,3042,True
20,1,3333,True
20,1,2583,True
20,1,1375,True
20,1,1500,True
20,1,3458,True
20,1,3875,True
20,1,1750,True
20,1,875,True
20,1,750,True
20,1,3625,True
20,1,1291,True
20,1,2500,True
20,1,1625,True
20,1,2917,True
20,1,1166,True
20,1,2666,True
20,1,1375,True
20,1,792,True
20,1,791,True
20,1,1042,True
20,1,3625,True
20,1,3209,True
20,1,1750,True
20,1,1459,True
20,1,1292,True
20,1,1333,True
20,1,3500,True
20,0,789277042,True
20,1,2667,True
20,0,789828708,True
20,0,834457417,True
20,0,1115979208,True
20,1,3000,True
20,1,1250,True
20,1,3209,True
20,1,3792,True
20,1,2833,True
20,1,3708,True
20,1,1167,True
20,1,1708,True
20,1,1125,True
20,1,1208,True
20,1,833,True
20,1,3125,True
20,1,3750,True
20,1,1167,True
20,1,1375,True
20,1,1084,True
20,1,1125,True
20,1,1917,True
20,1,1750,True
20,1,1084,True
20,1,1250,True
20,1,2208,True
20,1,1250,True
20,1,3000,True
20,1,1000,True
20,1,2000,True
20,0,790276708,True
20,1,2667,True
20,1,1209,True
20,0,852772583,True
20,1,2125,True
20,1,3291,True
20,1,1208,True
20,1,1833,True
20,1,1250,True
20,1,959,True
20,1,1000,True
20,1,3125,True
20,1,1125,True
20,1,1166,True
20,0,827749500,True
20,1,2083,True
20,1,1208,True
20,1,2208,True
20,1,2042,True
20,1,917,True
20,1,958,True
20,1,1250,True
20,1,1042,True
20,0,815179250,True
20,1,2334,True
20,1,1458,True
20,1,1666,True
20,1,1208,True
20,1,1167,True
20,1,1000,True
20,1,1000,True
20,1,1125,True
20,1,1000,True
20,1,875,True
20,1,834,True
20,1,2500,True
20,1,1208,True
20,1,1000,True
20,1,875,True
20,1,791,True
20,1,708,True
20,1,709,True
20,1,750,True
20,1,2041,True
20,1,1000,True
20,0,843639375,True
20,1,2208,True
20,1,1541,True
20,1,1167,True
20,1,1375,True
20,1,3458,True
20,1,1167,True
20,1,1333,True
20,0,856572875,True
20,1,5416,True
20,1,11166,True
20,1,2792,True
20,0,788191083,True
20,1,3541,True
20,1,1791,True
20,1,2500,True
20,0,854932834,True
20,1,3292,True
20,0,797452584,True
20,1,2000,True
20,1,1625,True
20,1,1084,True
20,1,917,True
20,1,1125,True
20,1,958,True
20,1,1834,True
20,1,875,True
20,1,1500,True
20,1,3041,True
20,1,3125,True
20,1,3792,True
20,1,1625,True
20,1,1459,True
20,1,1083,True
20,1,1667,True
20,1,1125,True
20,1,1084,True
20,1,1084,True
20,1,917,True
20,1,3333,True
20,1,1750,True
20,1,1542,True
20,1,3208,True
20,1,1125,True
20,1,875,True
20,1,1250,True
20,1,917,True
20,1,2500,True
20,1,1375,True
20,1,1250,True
20,1,3791,True
20,1,1334,True
20,1,875,True
20,1,958,True
20,1,1875,True
20,1,1291,True
20,1,1041,True
20,1,2916,True
20,1,1458,True
20,1,1167,True
20,1,1209,True
20,1,4000,True
20,1,1209,True
20,1,3208,True
20,1,1209,True
20,0,789948041,True
20,1,3417,True
20,1,3042,True
20,1,2834,True
20,1,2875,True
20,1,1875,True
20,1,3000,True
20,1,1000,True
20,1,31166,True
20,1,1292,True
20,1,1166,True
20,0,790685333,True
20,1,3916,True
20,1,1208,True
20,1,917,True
20,1,2541,True
20,1,1208,True
20,1,2292,True
20,1,917,True
20,1,1791,True
20,1,2959,True
20,1,2958,True
20,1,3125,True
20,1,1792,True
20,1,1542,True
20,1,1208,True
20,1,917,True
20,1,834,True
20,1,1291,True
20,1,958,True
20,1,958,True
20,1,2583,True
20,1,1125,True
20,1,916,True
20,1,791,True
20,1,2500,True
20,1,1000,True
20,1,2833,True
20,1,3000,True
