nurses_no,hits,time,cache_enabled
15,1,1541,True
15,1,1208,True
15,1,1250,True
15,1,875,True
15,1,1375,True
15,1,1291,True
15,1,1208,True
15,1,2500,True
15,1,1959,True
15,1,1875,True
15,1,1500,True
15,1,1125,True
15,1,916,True
15,1,833,True
15,1,1167,True
15,1,1375,True
15,1,917,True
15,1,875,True
15,1,1125,True
15,1,958,True
15,1,1209,True
15,1,792,True
15,1,917,True
15,1,1000,True
15,1,1042,True
15,1,916,True
15,1,875,True
15,1,917,True
15,1,792,True
15,1,1042,True
15,1,1125,True
15,1,917,True
15,1,917,True
15,1,1208,True
15,1,1167,True
15,1,1208,True
15,1,792,True
15,1,1041,True
15,1,1375,True
15,1,1250,True
15,1,1167,True
15,1,792,True
15,1,792,True
15,1,709,True
15,1,750,True
15,1,1000,True
15,1,1250,True
15,1,1083,True
15,1,1250,True
15,1,1167,True
15,1,1209,True
15,1,1208,True
15,1,1250,True
15,1,917,True
15,1,1167,True
15,1,959,True
15,1,875,True
15,1,833,True
15,1,1084,True
15,1,1166,True
15,1,1500,True
15,1,833,True
15,1,916,True
15,1,750,True
15,1,1167,True
15,1,875,True
15,1,1208,True
15,1,1000,True
15,1,1083,True
15,1,917,True
15,1,916,True
15,1,1166,True
15,1,959,True
15,1,1083,True
15,1,2292,True
15,1,875,True
15,1,917,True
15,1,1292,True
15,1,1125,True
15,1,875,True
15,1,1000,True
15,1,1083,True
15,1,1250,True
15,1,1042,True
15,1,958,True
15,1,1000,True
15,1,917,True
15,1,1167,True
15,1,8417,True
15,1,958,True
15,0,714393041,True
15,1,3625,True
15,0,717338333,True
15,1,4750,True
15,1,1250,True
15,0,750822208,True
15,0,741373459,True
15,1,3542,True
15,1,1041,True
15,1,1833,True
15,1,2875,True
15,1,2167,True
15,1,3166,True
15,1,1416,True
15,1,916,True
15,1,792,True
15,1,3791,True
15,1,1667,True
15,1,3542,True
15,1,1333,True
15,1,2959,True
15,1,1042,True
15,1,3166,True
15,1,1375,True
15,1,4791,True
15,1,958,True
15,1,3416,True
15,1,2208,True
15,1,3125,True
15,1,1000,True
15,1,3750,True
15,1,3542,True
15,1,1041,True
15,1,3417,True
15,1,1041,True
15,1,3666,True
15,1,1292,True
15,1,1667,True
15,1,1667,True
15,1,1500,True
15,1,875,True
15,1,3375,True
15,1,1125,True
15,1,4583,True
15,1,1042,True
15,1,15292,True
15,1,1042,True
15,1,3334,True
15,1,1042,True
15,1,1708,True
15,1,1209,True
15,1,3917,True
15,1,1459,True
15,1,3417,True
15,1,1208,True
15,1,4125,True
15,1,1708,True
15,1,3917,True
15,1,1917,True
15,1,3750,True
15,1,1000,True
15,1,3583,True
15,1,1834,True
15,1,1042,True
15,1,791,True
15,1,750,True
15,1,3458,True
15,1,1917,True
15,1,1125,True
15,1,834,True
15,1,4458,True
15,1,1250,True
15,1,1042,True
15,1,958,True
15,1,833,True
15,1,1750,True
15,1,1125,True
15,1,958,True
15,1,750,True
15,1,3917,True
15,1,1000,True
15,1,3500,True
15,1,1416,True
15,1,958,True
15,1,708,True
15,1,3792,True
15,1,1125,True
15,1,3083,True
15,1,875,True
15,1,1583,True
15,1,833,True
15,1,1375,True
15,1,833,True
15,1,3500,True
15,1,1250,True
15,1,3542,True
15,1,1125,True
15,1,1583,True
15,1,1041,True
15,1,3917,True
15,1,1417,True
15,1,1041,True
15,1,833,True
15,1,917,True
15,1,750,True
15,1,1708,True
15,1,792,True
15,1,750,True
15,1,4000,True
15,1,1042,True
15,1,2625,True
15,1,1125,True
15,1,1041,True
15,1,750,True
15,1,2458,True
15,1,1208,True
15,1,1167,True
15,1,1041,True
15,1,4833,True
15,1,1042,True
15,1,1708,True
15,1,4125,True
15,1,1792,True
15,1,792,True
15,1,3250,True
15,1,958,True
15,1,3375,True
15,1,1208,True
15,1,3250,True
15,1,1083,True
15,1,1000,True
15,1,958,True
15,1,750,True
15,1,750,True
15,1,792,True
15,1,834,True
15,1,1167,True
15,1,1750,True
15,1,875,True
15,1,750,True
15,1,750,True
15,1,1583,True
15,1,958,True
15,1,917,True
15,1,3750,True
15,1,1583,True
15,1,1083,True
15,1,1417,True
15,1,1167,True
15,1,1208,True
15,1,3916,True
15,1,1083,True
15,1,3583,True
15,1,1084,True
15,1,1208,True
15,1,1625,True
15,1,4791,True
15,1,1708,True
15,1,3875,True
15,1,958,True
15,1,792,True
15,1,709,True
15,1,791,True
15,1,791,True
15,1,4875,True
15,1,1167,True
15,1,1666,True
15,1,1334,True
15,1,1167,True
15,1,1042,True
15,1,875,True
15,1,708,True
15,1,791,True
15,1,1416,True
15,1,1000,True
15,1,875,True
15,1,791,True
15,1,916,True
15,1,1083,True
15,1,917,True
15,1,958,True
15,1,1625,True
15,1,875,True
15,1,875,True
15,1,667,True
15,1,667,True
15,1,1125,True
15,1,834,True
15,1,1167,True
15,1,1042,True
15,1,792,True
15,1,1167,True
15,1,917,True
15,1,875,True
15,1,1333,True
15,1,1042,True
15,1,1917,True
15,1,1125,True
15,1,1000,True
15,1,1208,True
15,1,1042,True
15,1,916,True
15,1,750,True
15,1,708,True
15,1,708,True
15,1,834,True
15,1,833,True
15,1,1208,True
15,1,916,True
15,1,1125,True
15,1,917,True
15,1,833,True
15,1,1041,True
15,1,792,True
15,1,1208,True
15,1,917,True
15,1,792,True
15,1,667,True
15,1,959,True
15,1,1000,True
15,1,1167,True
15,1,750,True
15,1,750,True
15,1,625,True
15,1,1000,True
15,1,708,True
15,1,667,True
15,1,625,True
15,1,1125,True
15,1,1042,True
15,1,1208,True
15,1,709,True
15,1,792,True
15,1,1166,True
15,1,792,True
15,1,667,True
15,1,708,True
15,1,667,True
15,1,709,True
15,1,792,True
15,1,6375,True
15,1,1334,True
15,1,1250,True
15,1,875,True
15,1,1042,True
15,0,703114084,True
15,1,3875,True
15,0,717485459,True
15,1,2625,True
15,1,3167,True
15,1,3791,True
15,1,1792,True
15,1,3292,True
15,1,3334,True
15,1,3416,True
15,1,1208,True
15,1,3959,True
15,1,1250,True
15,1,1042,True
15,1,3125,True
15,1,1125,True
15,1,2042,True
15,1,1167,True
15,1,1625,True
15,1,2958,True
15,1,1625,True
15,1,1625,True
15,1,1375,True
15,1,958,True
15,1,1000,True
15,1,875,True
15,1,3417,True
15,1,3292,True
15,1,1250,True
15,0,698437542,True
15,1,2291,True
15,1,3125,True
15,1,4625,True
15,1,1208,True
15,0,707751709,True
15,1,2958,True
15,1,3417,True
15,1,1375,True
15,1,1250,True
15,1,1917,True
15,1,3334,True
15,1,14166,True
15,1,1542,True
15,1,2833,True
15,1,3583,True
15,1,1458,True
15,1,1834,True
15,1,1208,True
15,1,875,True
15,1,1542,True
15,1,1166,True
15,1,1375,True
15,1,1042,True
15,1,1042,True
15,1,875,True
15,1,834,True
15,1,1208,True
15,1,1375,True
15,1,959,True
15,1,4167,True
15,1,1208,True
15,1,2750,True
15,1,1208,True
15,1,3250,True
15,1,1208,True
15,1,916,True
15,1,875,True
15,1,833,True
15,1,1042,True
15,1,791,True
15,1,2042,True
15,1,1084,True
15,1,3708,True
15,1,1541,True
15,1,1792,True
15,1,1458,True
15,1,1209,True
15,1,1083,True
15,1,1291,True
15,1,1292,True
15,1,1416,True
15,1,1209,True
15,1,1208,True
15,1,875,True
15,1,1083,True
15,1,1000,True
15,1,1125,True
15,1,1000,True
15,1,1125,True
15,1,1291,True
15,1,1084,True
15,1,4041,True
15,1,2666,True
15,1,1333,True
15,1,1584,True
15,1,1583,True
15,1,1125,True
15,0,703946667,True
15,1,2334,True
15,1,1125,True
15,1,3291,True
15,1,3208,True
15,1,1250,True
15,1,2917,True
15,1,3042,True
15,1,2500,True
15,1,1375,True
15,1,2333,True
15,1,2333,True
15,1,2542,True
15,0,732160791,True
15,1,3500,True
15,1,4042,True
15,1,2917,True
15,1,1125,True
15,1,1375,True
15,0,700338542,True
15,0,704437875,True
15,1,3458,True
15,1,1167,True
15,1,4500,True
15,1,3875,True
15,1,3000,True
15,1,4625,True
15,1,1417,True
15,1,917,True
15,1,1000,True
15,1,3750,True
15,1,1541,True
15,1,1125,True
15,1,834,True
15,1,875,True
15,1,3875,True
15,1,3084,True
15,1,1083,True
15,1,13417,True
15,1,2833,True
15,1,1125,True
15,1,1042,True
15,1,3208,True
15,1,1250,True
15,1,1709,True
15,1,1208,True
15,1,1833,True
15,1,958,True
15,1,2041,True
15,1,1583,True
15,1,1417,True
15,1,1375,True
15,1,1125,True
15,1,833,True
15,1,750,True
15,1,709,True
15,1,3625,True
15,1,1209,True
15,1,917,True
15,1,1959,True
15,1,2958,True
15,1,1750,True
15,1,1125,True
15,0,703309334,True
15,1,3125,True
15,1,13792,True
15,0,705115042,True
15,1,3584,True
15,1,1625,True
15,1,3083,True
15,1,1042,True
15,1,1750,True
15,1,1334,True
15,1,1333,True
15,1,3625,True
15,1,3750,True
15,1,1333,True
15,1,2000,True
15,1,2917,True
15,1,2583,True
15,1,3084,True
15,1,2166,True
15,1,1166,True
15,1,11125,True
15,0,765142459,True
15,1,4209,True
15,0,705669417,True
15,0,702136000,True
15,1,3334,True
15,1,1166,True
15,1,3584,True
15,1,1042,True
15,1,3541,True
15,1,1833,True
15,1,1292,True
15,1,1208,True
15,1,1542,True
15,1,959,True
15,1,3458,True
15,1,1291,True
15,1,875,True
15,1,750,True
15,1,875,True
15,1,750,True
15,1,1000,True
15,1,959,True
15,1,3791,True
15,1,1916,True
15,1,1375,True
15,1,1000,True
15,1,1584,True
15,1,1083,True
15,1,3792,True
15,1,1834,True
15,1,3208,True
15,1,1000,True
15,1,3750,True
15,1,1000,True
15,1,3000,True
15,1,1125,True
15,1,1083,True
15,1,875,True
15,1,1542,True
15,1,1541,True
15,1,1375,True
15,1,875,True
15,1,2041,True
15,1,1042,True
15,1,1666,True
15,1,1333,True
15,1,3167,True
15,1,2125,True
15,1,3584,True
15,1,3458,True
15,1,4417,True
15,1,3416,True
15,1,1500,True
15,1,1917,True
15,1,3792,True
15,1,2792,True
15,1,1625,True
15,1,3375,True
15,1,1250,True
15,1,1750,True
15,1,11708,True
15,1,1167,True
15,1,875,True
15,1,750,True
15,1,750,True
15,1,4208,True
15,1,1375,True
15,1,875,True
15,1,750,True
15,1,3583,True
15,1,1292,True
15,1,1084,True
15,1,1958,True
15,1,2125,True
15,1,2000,True
15,1,5292,True
15,1,3791,True
15,1,3541,True
15,1,1583,True
15,1,3375,True
15,1,1208,True
15,1,3000,True
15,1,1125,True
15,1,958,True
15,1,917,True
15,1,1125,True
15,1,916,True
15,1,708,True
15,1,625,True
15,1,1709,True
15,1,1792,True
15,1,959,True
15,1,1000,True
15,1,833,True
15,1,875,True
15,1,1250,True
15,1,875,True
15,1,959,True
15,1,875,True
15,1,1291,True
15,1,1167,True
15,1,3042,True
15,1,11875,True
15,1,3291,True
15,1,2833,True
15,1,2667,True
15,1,1291,True
15,0,753507292,True
15,1,3208,True
15,1,3584,True
15,1,3792,True
15,1,3500,True
15,1,3208,True
15,1,1208,True
15,1,1000,True
15,1,3458,True
15,1,1584,True
15,1,917,True
15,1,3333,True
15,1,1708,True
15,1,1292,True
15,1,1000,True
15,1,1042,True
15,1,4250,True
15,1,3250,True
15,1,3167,True
15,1,2625,True
15,1,1166,True
15,1,1792,True
15,1,1584,True
15,1,1041,True
15,1,917,True
15,1,3250,True
15,1,1208,True
15,1,3208,True
15,1,1250,True
15,1,1250,True
15,1,1208,True
15,1,3166,True
15,1,1125,True
15,1,3333,True
15,1,1333,True
15,1,3208,True
15,1,1208,True
15,1,1125,True
15,1,1125,True
15,1,3500,True
15,1,1333,True
15,1,3292,True
15,1,1625,True
15,1,1791,True
15,1,1250,True
15,1,958,True
15,1,1292,True
15,1,917,True
15,1,1250,True
15,0,763231292,True
15,1,8042,True
15,1,2584,True
15,0,749776333,True
15,1,3167,True
15,1,1875,True
15,1,1459,True
15,1,1417,True
15,1,3375,True
15,1,4792,True
15,1,14166,True
15,1,1791,True
15,1,1333,True
15,0,765012750,True
15,1,2292,True
15,1,2750,True
15,1,1959,True
15,1,8958,True
15,1,3917,True
15,1,1292,True
15,1,4209,True
15,1,2041,True
15,1,1125,True
15,1,1416,True
15,1,1459,True
15,1,1125,True
15,1,1166,True
15,1,1209,True
15,1,2458,True
15,1,3667,True
15,1,1208,True
15,1,3541,True
15,1,1125,True
15,1,917,True
15,1,1000,True
15,1,917,True
15,1,1000,True
15,1,833,True
15,1,1250,True
15,1,959,True
15,1,1542,True
15,1,1333,True
15,1,1000,True
15,1,1167,True
15,1,7333,True
15,1,2000,True
15,1,3500,True
15,1,3167,True
15,1,1542,True
15,1,3500,True
15,1,2250,True
15,1,2834,True
15,1,2792,True
15,1,3542,True
15,1,1209,True
15,0,703837750,True
15,1,1917,True
15,0,701562625,True
15,1,4041,True
15,1,1292,True
15,1,3209,True
15,1,1667,True
15,0,701984958,True
15,1,2250,True
15,1,1208,True
15,0,703784375,True
15,1,2291,True
15,1,1500,True
15,1,875,True
15,1,791,True
15,1,3084,True
15,1,1833,True
15,1,3208,True
15,1,1208,True
15,1,1042,True
15,1,1792,True
15,1,3667,True
15,1,1292,True
15,1,958,True
15,1,833,True
15,1,1041,True
15,1,958,True
15,1,875,True
15,1,1917,True
15,1,1417,True
15,1,1208,True
15,1,1292,True
15,1,875,True
15,1,1375,True
15,1,1208,True
15,1,708,True
15,1,2333,True
15,1,1291,True
15,1,1042,True
15,1,917,True
15,1,833,True
15,1,750,True
15,1,875,True
15,1,3041,True
15,1,2250,True
15,1,1292,True
15,1,1000,True
15,1,917,True
15,0,706339083,True
15,0,702741875,True
15,1,3875,True
15,1,1208,True
15,1,4209,True
15,1,1833,True
15,1,3250,True
15,1,1083,True
15,1,3667,True
15,1,1125,True
15,1,3292,True
15,1,1208,True
15,1,1167,True
15,1,1958,True
15,1,2958,True
15,1,1042,True
15,1,3125,True
15,1,1166,True
15,1,1583,True
15,1,1083,True
15,0,704121833,True
15,0,701480916,True
15,1,3083,True
15,1,1250,True
15,1,1500,True
15,1,2708,True
15,1,1250,True
15,1,958,True
15,1,3875,True
15,1,1166,True
15,1,1834,True
15,1,1000,True
15,1,1750,True
15,1,1125,True
15,1,1291,True
15,1,1209,True
15,1,1083,True
15,1,959,True
15,1,875,True
15,1,750,True
15,1,1125,True
15,1,833,True
15,1,1250,True
15,1,791,True
15,1,1167,True
15,1,1375,True
15,1,1041,True
15,1,916,True
15,1,1042,True
15,1,791,True
15,1,2042,True
15,1,1250,True
15,1,1083,True
15,1,875,True
15,1,875,True
15,1,792,True
15,0,712213458,True
15,0,745357458,True
15,1,2125,True
15,1,1417,True
15,1,46083,True
15,1,2667,True
15,1,1667,True
15,1,3292,True
15,1,1958,True
15,1,1958,True
15,1,3708,True
15,1,1917,True
15,1,2250,True
15,1,1625,True
15,1,1792,True
15,1,834,True
15,1,1334,True
15,1,1334,True
15,1,1291,True
15,1,1125,True
15,1,1084,True
15,1,3083,True
15,1,3084,True
15,1,1667,True
15,1,1416,True
15,1,1250,True
15,1,2417,True
15,1,1584,True
15,1,1833,True
15,1,1167,True
15,1,2125,True
15,1,1833,True
15,1,1375,True
15,1,1167,True
15,1,1834,True
15,1,1792,True
15,1,1208,True
15,1,3291,True
15,1,3583,True
15,1,2875,True
15,1,1750,True
15,1,2208,True
15,1,2167,True
15,1,1333,True
15,1,1250,True
15,1,1458,True
15,1,1042,True
15,1,1625,True
15,1,1084,True
15,1,1667,True
15,1,917,True
15,1,1334,True
15,1,1917,True
15,1,1042,True
15,1,3125,True
15,1,1833,True
15,1,1875,True
15,1,1625,True
15,1,1334,True
15,1,1792,True
15,1,1166,True
15,1,1292,True
15,1,1375,True
15,1,1208,True
15,1,1708,True
15,1,1291,True
15,1,1083,True
15,1,1042,True
15,1,1167,True
15,1,1083,True
15,1,1667,True
15,1,2875,True
15,1,1666,True
15,1,1083,True
15,1,833,True
15,1,1250,True
15,1,1375,True
15,1,1166,True
15,1,4417,True
15,1,1833,True
15,1,1291,True
15,1,1875,True
15,1,1167,True
15,1,14208,True
15,1,4209,True
15,1,3375,True
15,1,3458,True
15,1,4000,True
15,1,3334,True
15,1,1292,True
15,1,4000,True
15,1,4167,True
15,1,4125,True
15,1,2875,True
15,1,4416,True
15,1,4625,True
15,1,1292,True
15,1,3791,True
15,1,1166,True
15,1,3583,True
15,1,3041,True
15,1,4166,True
15,1,4084,True
15,1,3125,True
15,1,1209,True
15,1,833,True
15,1,3000,True
15,1,3250,True
15,1,4000,True
15,1,1458,True
15,1,1084,True
15,1,958,True
15,1,750,True
15,1,3042,True
15,1,1000,True
15,1,3583,True
15,1,1167,True
15,1,1042,True
15,1,3208,True
15,1,1000,True
15,1,792,True
15,1,1750,True
15,1,1125,True
15,1,1125,True
15,1,3458,True
15,1,3500,True
15,1,3833,True
15,1,3208,True
15,1,4042,True
15,1,1042,True
15,1,2459,True
15,1,3958,True
15,1,3292,True
15,1,1167,True
15,1,3125,True
15,1,3500,True
15,1,958,True
15,1,3708,True
15,1,1625,True
15,1,1667,True
15,1,1291,True
15,1,1333,True
15,1,875,True
15,1,1208,True
15,1,1083,True
15,1,1250,True
15,1,1417,True
15,1,1334,True
15,1,1208,True
15,1,1000,True
15,1,1333,True
15,1,1250,True
15,1,3291,True
15,1,1208,True
15,1,1750,True
15,1,3375,True
15,1,1625,True
15,1,3666,True
15,1,1334,True
15,1,1750,True
15,1,1375,True
15,1,1042,True
15,1,2000,True
15,1,4125,True
15,1,1958,True
15,1,1292,True
15,1,1125,True
15,1,2792,True
15,1,1709,True
15,1,1875,True
15,1,1292,True
15,1,1584,True
15,1,3541,True
15,1,2333,True
15,1,1833,True
15,1,959,True
15,0,721459000,True
15,1,3667,True
15,1,11334,True
15,1,2667,True
15,1,3292,True
15,1,1041,True
15,0,706806125,True
15,1,21416,True
15,1,3625,True
15,0,697199417,True
15,1,4375,True
15,1,3750,True
15,1,1209,True
15,1,4459,True
15,1,2750,True
15,1,1041,True
15,1,917,True
15,1,1875,True
15,1,3333,True
15,1,1125,True
15,1,1417,True
15,1,875,True
15,1,833,True
15,1,750,True
15,1,792,True
15,1,708,True
15,1,791,True
15,1,833,True
15,1,3750,True
15,1,2792,True
15,1,2250,True
15,1,2333,True
15,1,3375,True
15,1,1208,True
15,1,4750,True
15,1,1917,True
15,1,2500,True
15,1,3958,True
15,1,1750,True
15,1,1500,True
15,1,1250,True
15,1,1667,True
15,1,916,True
15,1,1167,True
15,1,1125,True
15,1,1041,True
15,1,875,True
15,1,750,True
15,1,917,True
15,1,1084,True
15,1,1167,True
15,1,833,True
15,1,3292,True
15,1,3459,True
15,1,1333,True
15,1,1583,True
15,1,1125,True
15,1,1042,True
15,1,916,True
15,1,875,True
15,1,666,True
15,1,709,True
15,1,1084,True
15,1,792,True
15,1,1083,True
15,1,1042,True
15,1,1208,True
15,1,4583,True
15,1,3334,True
15,1,1166,True
15,1,1625,True
15,1,1750,True
15,1,875,True
15,1,4125,True
15,1,3125,True
15,1,2416,True
15,1,1417,True
15,1,3916,True
15,1,1292,True
15,1,3834,True
15,1,1208,True
15,1,2166,True
15,1,1834,True
15,1,1042,True
15,1,1000,True
15,1,1625,True
15,1,3458,True
15,1,2208,True
15,1,2834,True
15,1,2834,True
15,1,2083,True
15,1,1167,True
15,1,1250,True
15,1,1625,True
15,1,1542,True
15,1,1167,True
15,1,1291,True
15,1,1000,True
15,1,1958,True
15,1,1042,True
15,1,3041,True
15,0,744758791,True
15,1,4083,True
15,0,710303625,True
15,1,2209,True
15,0,710805333,True
15,1,2166,True
15,0,704129833,True
15,1,3000,True
15,1,2917,True
15,1,1167,True
15,0,700792042,True
15,1,2833,True
15,1,3833,True
15,1,1542,True
15,1,959,True
15,1,2416,True
15,1,1041,True
15,1,3417,True
15,1,2750,True
15,1,2000,True
15,1,1750,True
15,1,3500,True
15,1,1208,True
15,1,1666,True
15,1,2666,True
15,1,1666,True
15,1,1000,True
15,1,1333,True
15,1,1417,True
15,1,1333,True
15,1,1208,True
15,1,3667,True
15,1,1208,True
15,1,2292,True
15,1,1833,True
15,1,1833,True
15,1,1209,True
15,1,1167,True
15,1,1250,True
15,1,1000,True
15,1,1458,True
15,1,1042,True
15,1,1125,True
15,0,746216375,True
15,0,801807917,True
15,1,2125,True
15,0,707008125,True
15,1,2541,True
15,1,1041,True
15,1,959,True
15,1,3292,True
15,1,1208,True
15,1,1167,True
15,1,3250,True
15,0,763057958,True
15,0,708156500,True
15,1,3291,True
15,1,1667,True
15,1,958,True
15,1,1292,True
15,1,1916,True
15,0,714810625,True
15,1,3000,True
15,0,732139208,True
15,1,2833,True
15,1,1709,True
15,0,727872625,True
15,1,3958,True
15,0,711073667,True
15,1,3208,True
15,1,2042,True
15,1,1958,True
15,1,1917,True
15,1,1083,True
15,1,1125,True
15,1,917,True
15,1,3166,True
15,1,3291,True
15,1,1500,True
15,1,1542,True
15,1,1708,True
15,0,726647459,True
15,1,65875,True
15,1,3000,True
15,1,4833,True
15,1,3083,True
15,1,1250,True
15,0,719495459,True
15,1,2709,True
15,1,1292,True
15,1,3209,True
15,1,3208,True
15,1,1875,True
15,1,1417,True
15,1,4083,True
15,1,3541,True
15,1,3500,True
15,1,3167,True
15,1,4208,True
15,1,4042,True
15,1,1458,True
15,1,959,True
15,1,1333,True
15,1,1250,True
15,1,3125,True
15,1,2958,True
15,1,3417,True
15,1,4458,True
15,1,2875,True
15,1,1625,True
15,1,1292,True
15,1,1292,True
15,1,4667,True
15,1,1167,True
15,1,1000,True
15,1,1208,True
15,1,4750,True
15,1,1458,True
15,0,724565083,True
15,0,715981209,True
15,0,707799166,True
15,1,3167,True
15,1,2041,True
15,1,1333,True
15,1,1250,True
15,1,1292,True
15,1,1375,True
15,0,762862833,True
15,0,734439416,True
15,0,723322041,True
15,1,2792,True
15,0,731555209,True
15,1,2708,True
15,1,2083,True
15,1,1375,True
15,1,3708,True
15,0,774431291,True
15,1,3833,True
15,1,1292,True
15,1,1041,True
15,1,2333,True
15,1,4041,True
15,1,1917,True
15,1,1959,True
15,1,1833,True
15,1,1250,True
15,1,2542,True
15,1,13833,True
15,1,2209,True
15,0,713123166,True
15,1,3042,True
15,0,760413375,True
15,1,2917,True
15,1,3500,True
15,0,771963583,True
15,1,4125,True
15,1,2791,True
15,1,1542,True
15,0,728862417,True
15,1,2958,True
15,0,711329958,True
15,1,2833,True
15,0,709043000,True
15,0,708424917,True
15,0,733530833,True
15,1,2375,True
15,1,3250,True
15,1,3208,True
15,1,3500,True
15,0,868016417,True
15,1,2875,True
15,1,3833,True
15,1,3292,True
15,1,1958,True
15,1,1583,True
15,1,1083,True
15,1,4583,True
15,1,1166,True
15,1,1166,True
15,1,3333,True
15,1,1209,True
15,1,1875,True
15,1,3625,True
15,1,3375,True
15,1,1333,True
15,1,3167,True
15,1,4042,True
15,1,3958,True
15,1,1167,True
15,1,1583,True
15,1,1666,True
15,1,916,True
15,1,958,True
15,1,1667,True
15,1,1292,True
15,1,1125,True
15,1,1042,True
15,1,1000,True
15,1,792,True
15,1,1291,True
15,1,1208,True
15,1,3834,True
15,1,1833,True
15,1,3208,True
15,1,1208,True
15,1,1667,True
15,1,1166,True
15,1,3792,True
15,1,2125,True
15,1,1958,True
15,1,1042,True
15,1,1250,True
15,1,1417,True
15,1,958,True
15,1,917,True
15,0,713567208,True
15,1,3042,True
15,0,712774750,True
15,1,3500,True
15,1,7750,True
15,1,3416,True
15,1,4000,True
15,1,1250,True
15,1,917,True
15,1,3541,True
15,1,3959,True
15,1,1041,True
15,1,917,True
15,1,4000,True
15,1,2000,True
15,1,1959,True
15,1,3500,True
15,1,1084,True
15,1,958,True
15,1,1625,True
15,1,1667,True
15,1,1250,True
15,1,875,True
15,1,792,True
15,1,1125,True
15,1,792,True
15,1,750,True
15,1,3708,True
15,1,3834,True
15,1,1209,True
15,1,1083,True
15,1,3625,True
15,1,2834,True
15,0,716068833,True
15,1,4041,True
15,0,720670167,True
15,1,2542,True
15,1,3083,True
15,1,3375,True
15,1,3458,True
15,1,3375,True
15,1,4458,True
15,1,1792,True
15,1,3209,True
15,1,1125,True
15,1,1750,True
15,1,1167,True
15,1,1417,True
15,1,1667,True
15,1,1750,True
15,1,3375,True
15,1,1917,True
15,1,1750,True
15,1,1416,True
15,1,1125,True
15,1,916,True
15,1,1084,True
15,1,1042,True
15,1,1167,True
15,1,917,True
15,1,1416,True
15,1,1250,True
15,1,4208,True
15,1,3083,True
15,1,1125,True
15,0,732758375,True
15,0,800893291,True
15,1,4000,True
15,1,5375,True
15,1,2958,True
15,1,1750,True
15,1,3959,True
15,1,1375,True
15,1,4375,True
15,1,1417,True
15,1,3041,True
15,1,2125,True
15,1,4542,True
15,1,1958,True
15,1,1334,True
15,1,2125,True
15,1,1250,True
15,1,1167,True
15,1,1375,True
15,1,1250,True
15,1,958,True
15,1,958,True
15,1,3333,True
15,1,2125,True
15,1,3291,True
15,1,1750,True
15,1,1167,True
15,1,2000,True
15,1,3792,True
15,1,1666,True
15,1,1250,True
15,1,1917,True
15,1,1291,True
15,1,959,True
15,1,2042,True
15,1,1958,True
15,1,2000,True
15,1,916,True
15,1,3667,True
15,1,1292,True
15,1,1958,True
15,1,1291,True
15,1,1042,True
15,1,2708,True
15,1,14917,True
15,1,1375,True
15,1,3541,True
15,1,1125,True
15,1,3584,True
15,1,1417,True
15,1,791,True
15,1,792,True
15,1,1708,True
15,1,1042,True
15,1,3833,True
15,1,1500,True
15,1,1042,True
15,1,958,True
15,1,1833,True
15,1,750,True
15,1,792,True
15,1,1334,True
15,1,1125,True
15,1,834,True
15,1,1791,True
15,1,1041,True
15,1,1292,True
15,1,1125,True
15,1,1125,True
15,1,1375,True
15,1,959,True
15,1,917,True
15,1,3875,True
15,1,1792,True
15,1,3709,True
15,1,1541,True
15,1,1833,True
15,1,1208,True
15,1,1708,True
15,1,1000,True
15,1,1125,True
15,1,917,True
15,1,1625,True
15,1,1167,True
15,1,1292,True
15,1,1000,True
15,1,875,True
15,1,916,True
15,1,2959,True
15,1,1500,True
15,1,3375,True
15,1,1208,True
15,1,1666,True
15,1,1125,True
15,1,1083,True
15,1,958,True
15,1,833,True
15,1,791,True
15,1,791,True
15,1,792,True
15,1,3250,True
15,1,1375,True
15,1,3625,True
15,1,1792,True
15,1,2041,True
15,1,1208,True
15,1,3375,True
15,1,1166,True
15,1,1334,True
15,1,2042,True
15,1,3458,True
15,1,1750,True
15,1,2500,True
15,1,1125,True
15,1,1291,True
15,1,875,True
15,1,1791,True
15,1,1500,True
15,1,3208,True
15,1,1125,True
15,1,1000,True
15,1,1875,True
15,1,1000,True
15,1,833,True
15,1,3375,True
15,1,1584,True
15,1,1375,True
15,1,1459,True
15,1,1167,True
15,1,1000,True
15,1,1250,True
15,1,917,True
15,1,1000,True
15,1,875,True
15,1,1083,True
15,1,1708,True
15,1,1125,True
15,1,833,True
15,1,1166,True
15,1,1083,True
15,1,1000,True
15,1,1208,True
15,1,834,True
15,1,875,True
15,1,1208,True
15,1,1125,True
15,1,1000,True
15,1,1292,True
15,1,1375,True
15,1,1209,True
15,1,1209,True
15,1,834,True
15,1,1083,True
15,1,958,True
15,1,1416,True
15,1,1125,True
15,1,1209,True
15,1,1041,True
15,1,1042,True
15,1,1000,True
15,1,750,True
15,1,875,True
15,1,833,True
15,1,875,True
15,1,1792,True
15,1,1375,True
15,1,1000,True
15,1,1250,True
15,1,3083,True
15,1,1458,True
15,1,1167,True
15,1,1000,True
15,1,833,True
15,1,792,True
15,1,709,True
15,1,750,True
15,1,1667,True
15,1,1167,True
15,1,1291,True
15,1,1125,True
15,1,1334,True
15,1,1125,True
15,1,791,True
15,1,958,True
15,1,1042,True
15,1,750,True
15,1,1167,True
15,1,1084,True
