nurses_no,hits,time,cache_enabled
1,1,2833,True
1,1,1000,True
1,1,1250,True
1,1,1000,True
1,1,875,True
1,1,3000,True
1,1,1042,True
1,1,917,True
1,1,792,True
1,1,1709,True
1,1,1084,True
