nurses_no,hits,time,cache_enabled
14,1,1167,True
14,1,917,True
14,1,2042,True
14,1,1042,True
14,1,1583,True
14,1,1125,True
14,1,1250,True
14,1,875,True
14,1,11750,True
14,1,1292,True
14,1,2083,True
14,1,3333,True
14,1,2333,True
14,1,1042,True
14,1,2708,True
14,0,778864708,True
14,1,2334,True
14,1,1166,True
14,0,775921542,True
14,1,2166,True
14,0,774602167,True
14,1,2875,True
14,1,2083,True
14,1,1166,True
14,1,1334,True
14,1,916,True
14,1,3792,True
14,1,1208,True
14,1,875,True
14,1,792,True
14,1,3667,True
14,1,1750,True
14,1,1916,True
14,1,1208,True
14,1,1958,True
14,1,1375,True
14,1,1209,True
14,1,1250,True
14,1,1000,True
14,1,834,True
14,1,1833,True
14,1,1333,True
14,1,1333,True
14,1,958,True
14,1,875,True
14,1,833,True
14,1,1208,True
14,1,1291,True
14,1,1000,True
14,1,959,True
14,1,834,True
14,1,1291,True
14,1,1125,True
14,1,1042,True
14,1,5625,True
14,1,917,True
14,1,3250,True
14,1,1166,True
14,1,3584,True
14,1,2291,True
14,1,1791,True
14,1,959,True
14,1,917,True
14,1,3250,True
14,1,1333,True
14,1,1625,True
14,1,1000,True
14,1,2084,True
14,1,1083,True
14,1,2375,True
14,1,1000,True
14,1,916,True
14,1,875,True
14,1,1208,True
14,1,2459,True
14,1,1292,True
14,1,1667,True
14,1,958,True
14,0,822237583,True
14,1,2625,True
14,0,865627042,True
14,1,4000,True
14,1,15167,True
14,1,1833,True
14,1,4375,True
14,1,2167,True
14,1,3583,True
14,0,938280750,True
14,1,3458,True
14,1,7458,True
14,0,774775625,True
14,1,17292,True
14,0,783295917,True
14,1,4041,True
14,1,4917,True
14,1,3916,True
14,1,3292,True
14,1,1958,True
14,1,833,True
14,1,12500,True
14,1,8625,True
14,1,3500,True
14,1,1625,True
14,1,1625,True
14,1,1000,True
14,1,958,True
14,1,1000,True
14,1,1625,True
14,1,3875,True
14,1,3166,True
14,1,1083,True
14,1,833,True
14,1,916,True
14,1,3083,True
14,1,1875,True
14,1,1250,True
14,1,5208,True
14,1,3083,True
14,1,3792,True
14,1,1334,True
14,1,1666,True
14,1,1166,True
14,1,2958,True
14,1,1708,True
14,1,2792,True
14,1,3042,True
14,1,3084,True
14,1,1792,True
14,1,2000,True
14,1,2042,True
14,1,2792,True
14,1,1666,True
14,1,958,True
14,1,1375,True
14,1,8750,True
14,1,2833,True
14,1,3334,True
14,1,1083,True
14,1,4792,True
14,1,2708,True
14,1,1000,True
14,1,3208,True
14,1,1375,True
14,1,2417,True
14,1,1667,True
14,1,1042,True
14,1,4250,True
14,1,1334,True
14,1,1834,True
14,1,1791,True
14,1,1042,True
14,1,1833,True
14,1,1375,True
14,1,1250,True
14,1,959,True
14,1,1500,True
14,1,875,True
14,1,2875,True
14,1,1791,True
14,1,2875,True
14,1,1625,True
14,1,1417,True
14,1,1833,True
14,1,1500,True
14,1,1459,True
14,1,1292,True
14,1,833,True
14,1,2125,True
14,1,1417,True
14,1,1250,True
14,1,1333,True
14,1,833,True
14,1,1500,True
14,1,875,True
14,1,4708,True
14,1,1250,True
14,1,4292,True
14,1,2292,True
14,1,2083,True
14,1,2709,True
14,1,1333,True
14,1,1167,True
14,1,958,True
14,1,4500,True
14,0,899373417,True
14,1,3750,True
14,1,3917,True
14,1,1500,True
14,1,1042,True
14,1,3583,True
14,1,1208,True
14,1,3917,True
14,1,4667,True
14,1,3084,True
14,1,2750,True
14,1,2667,True
14,1,2250,True
14,1,1292,True
14,1,1084,True
14,1,4584,True
14,1,1375,True
14,1,2959,True
14,1,1500,True
14,1,3125,True
14,1,2209,True
14,1,1333,True
14,1,959,True
14,1,1459,True
14,1,1250,True
14,1,1125,True
14,1,750,True
14,1,1167,True
14,1,917,True
14,1,834,True
14,1,750,True
14,1,1167,True
14,1,792,True
14,1,4541,True
14,1,1042,True
14,1,2333,True
14,1,1417,True
14,1,2125,True
14,1,1333,True
14,1,2458,True
14,1,1291,True
14,1,3416,True
14,1,1542,True
14,1,1709,True
14,1,1041,True
14,1,917,True
14,1,3667,True
14,1,1083,True
14,1,1250,True
14,1,1667,True
14,1,958,True
14,1,2375,True
14,1,1459,True
14,1,875,True
14,1,792,True
14,1,1958,True
14,1,1250,True
14,1,917,True
14,1,12416,True
14,1,1917,True
14,1,1291,True
14,1,2084,True
14,1,1166,True
14,1,2292,True
14,1,1792,True
14,1,1250,True
14,1,1291,True
14,1,875,True
14,1,2708,True
14,1,6541,True
14,1,3333,True
14,1,2458,True
14,1,1375,True
14,1,2875,True
14,1,1959,True
14,1,958,True
14,1,1959,True
14,1,1834,True
14,1,1000,True
14,1,1916,True
14,1,1458,True
14,1,3125,True
14,1,3375,True
14,1,2125,True
14,1,1792,True
14,1,4000,True
14,1,2625,True
14,1,3459,True
14,1,1291,True
14,1,1042,True
14,1,2542,True
14,1,2250,True
14,1,1500,True
14,1,3292,True
14,1,1417,True
14,1,1000,True
14,1,958,True
14,1,3083,True
14,1,1375,True
14,1,1958,True
14,1,2000,True
14,1,2875,True
14,1,1167,True
14,1,834,True
14,1,750,True
14,1,1000,True
14,1,792,True
14,1,2291,True
14,1,1666,True
14,1,1625,True
14,1,1000,True
14,1,1500,True
14,1,875,True
14,1,709,True
14,1,750,True
14,1,2333,True
14,1,5167,True
14,1,1292,True
14,1,1083,True
14,1,2875,True
14,1,2000,True
14,1,1334,True
14,1,833,True
14,1,1458,True
14,1,1333,True
14,1,1250,True
14,1,1042,True
14,1,1083,True
14,1,1000,True
14,1,833,True
14,1,750,True
14,1,1083,True
14,1,833,True
14,1,834,True
14,1,875,True
14,1,1042,True
14,1,875,True
14,1,792,True
14,1,1250,True
14,1,1041,True
14,1,1042,True
14,1,1000,True
14,1,875,True
14,1,2958,True
14,1,1458,True
14,0,786144875,True
14,0,772619209,True
14,0,779564125,True
14,1,3125,True
14,0,769328625,True
14,1,2291,True
14,1,1666,True
14,1,1333,True
14,1,917,True
14,1,1709,True
14,0,767412375,True
14,1,2750,True
14,1,1167,True
14,0,773697583,True
14,1,2833,True
14,1,1416,True
14,1,1125,True
14,1,1667,True
14,1,917,True
14,1,1041,True
14,1,3000,True
14,1,1666,True
14,1,917,True
14,1,1875,True
14,0,774510333,True
14,0,764418375,True
14,1,2208,True
14,1,1792,True
14,0,763871833,True
14,1,2042,True
14,1,1709,True
14,0,764616875,True
14,1,2917,True
14,1,1667,True
14,1,1000,True
14,1,1959,True
14,0,788752625,True
14,1,3916,True
14,1,3250,True
14,0,779952709,True
14,0,767471666,True
14,1,5750,True
14,1,1291,True
14,1,1000,True
14,1,1875,True
14,1,959,True
14,1,958,True
14,1,1291,True
14,1,833,True
14,1,1292,True
14,1,959,True
14,1,875,True
14,1,1167,True
14,1,1000,True
14,1,5750,True
14,1,3708,True
14,1,1291,True
14,1,1125,True
14,1,1959,True
14,1,1167,True
14,1,1125,True
14,1,1959,True
14,1,1084,True
14,1,3666,True
14,1,2083,True
14,1,1666,True
14,1,1666,True
14,1,1041,True
14,1,1125,True
14,1,1792,True
14,1,1334,True
14,1,1250,True
14,1,1250,True
14,1,4750,True
14,1,1416,True
14,1,3042,True
14,1,1292,True
14,1,3709,True
14,1,2375,True
14,1,2500,True
14,1,3000,True
14,1,1500,True
14,1,1333,True
14,1,1625,True
14,1,3291,True
14,1,1416,True
14,1,1166,True
14,1,3792,True
14,1,1334,True
14,1,1042,True
14,1,4667,True
14,1,2959,True
14,1,1333,True
14,1,1333,True
14,1,2333,True
14,1,1833,True
14,1,4333,True
14,1,4667,True
14,1,2292,True
14,1,1333,True
14,1,1208,True
14,1,2542,True
14,1,1250,True
14,1,2625,True
14,1,1958,True
14,1,2500,True
14,1,1583,True
14,1,1791,True
14,1,1458,True
14,1,1042,True
14,0,769878708,True
14,0,821696042,True
14,0,774074334,True
14,1,2500,True
14,1,1333,True
14,1,1125,True
14,1,5333,True
14,1,1208,True
14,1,4292,True
14,1,1250,True
14,1,1750,True
14,1,1042,True
14,1,1041,True
14,1,1041,True
14,1,1000,True
14,1,750,True
14,1,1000,True
14,1,917,True
14,1,3000,True
14,1,1166,True
14,1,1292,True
14,1,917,True
14,1,2875,True
14,1,1125,True
14,1,2833,True
14,1,1917,True
14,1,2916,True
14,1,1333,True
14,1,1083,True
14,1,1000,True
14,1,1916,True
14,0,1002534500,True
14,1,2834,True
14,1,3292,True
14,1,1375,True
14,1,1875,True
14,1,1083,True
14,1,2375,True
14,1,958,True
14,1,958,True
14,1,916,True
14,1,1916,True
14,1,1084,True
14,1,1084,True
14,1,916,True
14,1,917,True
14,1,750,True
14,1,1083,True
14,1,833,True
14,1,1375,True
14,1,917,True
14,1,3916,True
14,1,1583,True
14,1,2209,True
14,1,1542,True
14,1,1709,True
14,1,1209,True
14,1,1083,True
14,1,1375,True
14,1,3083,True
14,1,1417,True
14,1,958,True
14,1,958,True
14,1,3125,True
14,1,1166,True
14,1,1500,True
14,1,1916,True
14,1,2584,True
14,1,1250,True
14,1,1833,True
14,1,3416,True
14,1,1458,True
14,1,1666,True
14,1,1166,True
14,1,1750,True
14,1,1333,True
14,1,1041,True
14,1,958,True
14,1,917,True
14,1,1000,True
14,1,750,True
14,1,3291,True
14,1,2250,True
14,1,1292,True
14,1,1208,True
14,1,1000,True
14,1,1292,True
14,1,1000,True
14,1,1167,True
14,1,1375,True
14,1,958,True
14,1,1041,True
14,1,792,True
14,1,1250,True
14,1,958,True
14,1,1167,True
14,1,917,True
14,1,3375,True
14,1,3750,True
14,1,2375,True
14,1,3042,True
14,1,3791,True
14,1,1250,True
14,1,5292,True
14,1,1666,True
14,1,1125,True
14,1,3583,True
14,1,1500,True
14,1,2042,True
14,1,1708,True
14,1,1750,True
14,1,1250,True
14,1,1750,True
14,1,6459,True
14,1,5459,True
14,1,1542,True
14,1,2125,True
14,1,3167,True
14,1,1666,True
14,1,1833,True
14,1,1208,True
14,1,1166,True
14,1,1375,True
14,1,1334,True
14,1,875,True
14,1,1375,True
14,1,3292,True
14,1,2875,True
14,1,1709,True
14,1,1125,True
14,1,1875,True
14,1,1375,True
14,1,2250,True
14,1,1125,True
14,1,2083,True
14,1,1416,True
14,1,1375,True
14,1,2500,True
14,1,1250,True
14,1,1833,True
14,1,1041,True
14,1,1125,True
14,1,1042,True
14,1,1333,True
14,1,1583,True
14,1,1333,True
14,1,833,True
14,1,2083,True
14,1,1125,True
14,1,1000,True
14,1,1000,True
14,1,1750,True
14,1,1166,True
14,1,1875,True
14,1,1000,True
14,1,1042,True
14,1,792,True
14,1,1375,True
14,1,1292,True
14,1,833,True
14,1,1958,True
14,1,1708,True
14,1,1541,True
14,1,1375,True
14,1,2834,True
14,1,1250,True
14,1,1166,True
14,1,958,True
14,1,917,True
14,1,750,True
14,1,1167,True
14,1,1709,True
14,1,1041,True
14,1,1000,True
14,1,1000,True
14,1,708,True
14,1,917,True
14,1,875,True
14,1,708,True
14,1,584,True
14,1,875,True
14,1,792,True
14,1,792,True
14,1,1833,True
14,1,1042,True
14,1,3083,True
14,1,1542,True
14,1,959,True
14,1,791,True
14,1,917,True
14,1,1584,True
14,1,959,True
14,1,833,True
14,1,916,True
14,1,1958,True
14,1,1333,True
14,1,791,True
14,1,1041,True
14,1,834,True
14,1,1292,True
14,1,875,True
14,1,1000,True
14,1,1166,True
14,1,1042,True
14,1,1084,True
14,1,875,True
14,1,875,True
14,1,1292,True
14,1,1375,True
14,1,834,True
14,1,1083,True
14,1,1041,True
14,1,1000,True
14,1,1583,True
14,1,1166,True
14,1,1000,True
14,1,708,True
14,1,875,True
14,1,1250,True
14,1,917,True
14,1,1042,True
14,1,1291,True
14,1,916,True
14,1,1208,True
14,1,1000,True
14,1,916,True
14,1,958,True
14,1,1250,True
14,1,1084,True
14,1,1000,True
14,1,1042,True
14,1,1000,True
14,1,667,True
14,1,833,True
14,1,1000,True
14,1,1000,True
14,1,917,True
14,1,916,True
14,1,916,True
14,1,708,True
14,1,708,True
14,1,959,True
14,0,781045875,True
14,0,770261834,True
14,1,4292,True
14,1,3584,True
14,1,1833,True
14,1,22458,True
14,0,772983375,True
14,1,3667,True
14,1,4583,True
14,1,3584,True
14,1,1291,True
14,1,2083,True
14,1,3125,True
14,1,1208,True
14,1,1125,True
14,1,833,True
14,1,1875,True
14,1,1208,True
14,1,875,True
14,1,1500,True
14,1,3708,True
14,1,2500,True
14,1,1417,True
14,1,3333,True
14,1,3875,True
14,1,1958,True
14,1,1542,True
14,1,2000,True
14,0,775335125,True
14,1,2709,True
14,0,771624584,True
14,1,16625,True
14,0,783754000,True
14,1,4459,True
14,1,1292,True
14,1,917,True
14,1,833,True
14,1,3333,True
14,1,1417,True
14,1,3791,True
14,1,1458,True
14,1,2042,True
14,0,781069708,True
14,0,826824542,True
14,1,2792,True
14,1,2083,True
14,1,1166,True
14,1,875,True
14,1,3250,True
14,1,1125,True
14,1,3000,True
14,1,1625,True
14,1,1041,True
14,1,666,True
14,1,4667,True
14,1,1333,True
14,1,2083,True
14,1,2166,True
14,1,1292,True
14,1,1250,True
14,1,1167,True
14,1,1000,True
14,1,1083,True
14,1,1000,True
14,1,3416,True
14,1,2208,True
14,1,1417,True
14,1,833,True
14,1,2000,True
14,1,1291,True
14,1,1125,True
14,1,875,True
14,1,1333,True
14,1,1208,True
14,1,1083,True
14,1,791,True
14,1,1333,True
14,1,875,True
14,1,3333,True
14,1,2833,True
14,1,1292,True
14,1,2667,True
14,1,3209,True
14,1,2166,True
14,1,2000,True
14,1,1500,True
14,1,1583,True
14,1,3167,True
14,1,1750,True
14,1,1208,True
14,1,916,True
14,1,3291,True
14,1,1500,True
14,1,1125,True
14,1,917,True
14,1,1750,True
14,1,1583,True
14,1,1958,True
14,1,959,True
14,1,3459,True
14,1,1542,True
14,1,875,True
14,1,792,True
14,1,2917,True
14,1,1209,True
14,1,1166,True
14,1,917,True
14,1,3250,True
14,1,1084,True
14,1,1666,True
14,1,917,True
14,1,1417,True
14,1,1083,True
14,1,833,True
14,1,1208,True
14,1,1042,True
14,1,1708,True
14,1,958,True
14,1,1833,True
14,1,1250,True
14,1,1208,True
14,1,875,True
14,1,1458,True
14,1,1458,True
14,1,1375,True
14,0,810779083,True
14,1,3875,True
14,0,828262208,True
14,1,2667,True
14,1,1958,True
14,1,4875,True
14,1,2250,True
14,1,1292,True
14,1,1042,True
14,1,1917,True
14,1,3500,True
14,1,1459,True
14,1,3042,True
14,1,1209,True
14,1,3583,True
14,1,1375,True
14,1,1208,True
14,1,1000,True
14,1,958,True
14,1,1792,True
14,1,1750,True
14,1,1125,True
14,1,3917,True
14,1,1500,True
14,1,875,True
14,1,833,True
14,1,917,True
14,1,792,True
14,1,3041,True
14,1,1250,True
14,1,1000,True
14,1,3625,True
14,1,1291,True
14,1,3083,True
14,1,1375,True
14,1,1458,True
14,1,1125,True
14,1,1083,True
14,1,1042,True
14,1,1167,True
14,1,959,True
14,1,1750,True
14,1,1542,True
14,1,1250,True
14,1,1875,True
14,1,1333,True
14,1,1291,True
14,1,1292,True
14,1,792,True
14,1,1125,True
14,1,875,True
14,1,3083,True
14,1,2834,True
14,1,1875,True
14,1,1333,True
14,1,1167,True
14,1,3375,True
14,1,1875,True
14,1,1500,True
14,1,1167,True
14,1,959,True
14,1,792,True
14,1,1333,True
14,1,958,True
14,1,3334,True
14,1,1417,True
14,1,1125,True
14,1,1167,True
14,1,1625,True
14,1,1542,True
14,1,1250,True
14,1,1125,True
14,1,1209,True
14,1,1375,True
14,1,5583,True
14,1,3500,True
14,1,3416,True
14,1,1791,True
14,1,1166,True
14,1,1708,True
14,1,47500,True
14,1,4375,True
14,1,6375,True
14,1,4542,True
14,1,3667,True
14,1,3083,True
14,1,1958,True
14,1,3167,True
14,1,1250,True
14,1,1542,True
14,1,3625,True
14,1,2833,True
14,1,1500,True
14,1,1208,True
14,1,1125,True
14,1,2000,True
14,1,1833,True
14,1,1834,True
14,1,2542,True
14,1,3166,True
14,1,1208,True
14,1,1667,True
14,1,1875,True
14,1,1500,True
14,1,1291,True
14,1,1208,True
14,1,916,True
14,1,958,True
14,1,917,True
14,1,750,True
14,0,772521125,True
14,1,2750,True
14,1,3708,True
14,1,2042,True
14,1,2083,True
14,1,1125,True
14,1,2333,True
14,1,3083,True
14,0,775053042,True
14,1,2667,True
14,1,1125,True
14,1,1916,True
14,1,3459,True
14,1,1583,True
14,1,1375,True
14,1,1000,True
14,1,833,True
14,1,792,True
14,1,3209,True
14,1,1125,True
14,1,1875,True
14,1,2125,True
14,1,1500,True
14,1,1250,True
14,1,1250,True
14,1,1167,True
14,1,958,True
14,1,875,True
14,1,750,True
14,1,833,True
14,1,792,True
14,1,1250,True
14,1,833,True
14,1,1625,True
14,1,1166,True
14,1,1167,True
14,1,1250,True
14,1,1083,True
14,1,916,True
14,1,1250,True
14,1,1208,True
14,1,1208,True
14,1,1042,True
14,1,875,True
14,1,1250,True
14,1,791,True
14,1,1334,True
14,1,1208,True
14,1,1083,True
14,1,959,True
14,1,1042,True
14,1,1084,True
14,1,1458,True
14,1,1250,True
14,1,916,True
14,1,3417,True
14,1,1500,True
14,1,3375,True
14,1,1166,True
14,1,2959,True
14,1,875,True
14,1,3083,True
14,1,1125,True
14,1,1333,True
14,1,916,True
14,1,2416,True
14,1,2125,True
14,1,1958,True
14,1,1750,True
14,1,1041,True
14,1,21750,True
14,0,774157333,True
14,1,4500,True
14,1,1833,True
14,1,1500,True
14,1,3583,True
14,1,2583,True
14,1,3458,True
14,1,2250,True
14,1,3208,True
14,1,1792,True
14,1,2917,True
14,1,1792,True
14,1,1167,True
14,1,1833,True
14,1,14709,True
14,1,3000,True
14,1,3750,True
14,1,1667,True
14,1,1709,True
14,1,2542,True
14,1,1625,True
14,1,1750,True
14,1,2542,True
14,1,2125,True
14,1,2417,True
14,1,1167,True
14,1,1542,True
14,1,1125,True
14,1,14000,True
14,1,13209,True
14,1,1417,True
14,1,1625,True
14,1,1083,True
14,1,3167,True
14,1,2334,True
14,1,1750,True
14,1,1750,True
14,1,1292,True
14,1,1125,True
14,1,1292,True
14,1,3375,True
14,1,1250,True
14,1,3542,True
14,1,1709,True
14,1,2625,True
14,1,3750,True
14,1,2000,True
14,1,1583,True
14,1,3458,True
14,1,1458,True
14,1,1000,True
14,1,1000,True
14,1,3292,True
14,1,1334,True
14,1,1750,True
14,1,2708,True
14,1,2291,True
14,1,1792,True
14,1,958,True
14,1,916,True
14,1,1084,True
14,1,1292,True
14,1,791,True
14,1,1000,True
14,1,1542,True
14,1,1291,True
14,1,1708,True
14,1,1083,True
14,1,1625,True
14,1,958,True
14,1,958,True
14,1,792,True
14,1,1000,True
14,1,916,True
14,1,4375,True
14,1,2292,True
14,1,1375,True
14,1,1083,True
14,1,2125,True
14,1,1458,True
14,1,1125,True
14,1,1125,True
14,1,1542,True
14,1,1333,True
14,1,1375,True
14,1,1209,True
14,1,1375,True
14,1,1041,True
14,1,875,True
14,1,833,True
14,1,833,True
14,1,917,True
14,1,1125,True
14,1,750,True
14,1,1250,True
14,1,1042,True
14,1,1583,True
14,1,1833,True
14,1,1625,True
14,1,1167,True
14,1,1041,True
14,1,2125,True
14,1,1417,True
14,1,833,True
14,1,750,True
14,1,1708,True
14,1,1333,True
14,1,1167,True
14,0,776908208,True
14,1,5083,True
14,1,4167,True
14,1,3000,True
14,1,3334,True
14,1,4333,True
14,1,3584,True
14,1,3458,True
14,1,1917,True
14,1,3167,True
14,1,2667,True
14,1,3167,True
14,1,3209,True
14,1,1292,True
14,1,3625,True
14,1,2000,True
14,1,1542,True
14,1,3416,True
14,1,1750,True
14,1,3209,True
14,1,1958,True
14,1,1875,True
14,1,1667,True
14,1,1291,True
14,1,3583,True
14,1,2708,True
14,1,3083,True
14,1,1209,True
14,1,3666,True
14,1,1833,True
14,1,3458,True
14,1,2500,True
14,1,3042,True
14,1,1333,True
14,1,3167,True
14,1,1125,True
14,1,1958,True
14,1,1125,True
14,1,1583,True
14,1,4792,True
14,1,2291,True
14,1,3417,True
14,1,2042,True
14,1,4542,True
14,1,2209,True
14,1,5291,True
14,1,3166,True
14,1,3167,True
14,1,1500,True
14,1,4500,True
14,1,1625,True
14,1,3208,True
14,1,1334,True
14,1,4333,True
14,1,1959,True
14,1,1208,True
14,1,834,True
14,1,708,True
14,1,667,True
14,1,4250,True
14,1,1625,True
14,1,834,True
14,1,1583,True
14,1,3583,True
14,1,1375,True
14,1,3208,True
14,1,1750,True
14,1,4167,True
14,1,2250,True
14,1,3000,True
14,1,2083,True
14,1,958,True
14,1,875,True
14,1,1167,True
14,1,750,True
14,1,3208,True
14,1,1625,True
14,1,3250,True
14,1,1292,True
14,1,875,True
14,1,708,True
14,1,6208,True
14,1,1541,True
14,1,3666,True
14,1,1416,True
14,1,1000,True
14,1,917,True
14,1,875,True
14,1,750,True
14,1,750,True
14,1,709,True
14,0,788068125,True
14,0,773712709,True
