nurses_no,hits,time,cache_enabled
12,1,4459,True
12,1,1083,True
12,1,1209,True
12,1,2875,True
12,1,1000,True
12,1,1125,True
12,1,959,True
12,0,792548500,True
12,1,3458,True
12,1,2209,True
12,1,1166,True
12,1,917,True
12,1,1709,True
12,1,2625,True
12,1,1792,True
12,1,1292,True
12,1,3083,True
12,1,1209,True
12,1,875,True
12,1,2083,True
12,1,1875,True
12,1,3667,True
12,1,2250,True
12,0,789894167,True
12,1,2459,True
12,1,1208,True
12,0,786767708,True
12,0,793839709,True
12,1,2375,True
12,1,16417,True
12,0,796470000,True
12,1,2500,True
12,1,3125,True
12,1,2292,True
12,1,4208,True
12,1,2667,True
12,1,2167,True
12,1,3292,True
12,1,1709,True
12,1,2625,True
12,1,1083,True
12,1,958,True
12,1,3125,True
12,1,1333,True
12,1,3041,True
12,1,1375,True
12,1,3125,True
12,1,1917,True
12,1,1375,True
12,1,1625,True
12,1,875,True
12,1,1000,True
12,1,959,True
12,1,1292,True
12,1,1083,True
12,1,1042,True
12,1,1000,True
12,1,959,True
12,1,1167,True
12,1,834,True
12,1,875,True
12,1,1250,True
12,1,1375,True
12,1,1291,True
12,1,1250,True
12,1,1125,True
12,1,3375,True
12,1,1334,True
12,1,1333,True
12,1,1459,True
12,1,1417,True
12,1,1125,True
12,1,1291,True
12,1,1375,True
12,1,1750,True
12,0,802463250,True
12,1,2791,True
12,0,793199125,True
12,1,3042,True
12,1,2875,True
12,1,1208,True
12,1,2792,True
12,1,1833,True
12,1,1250,True
12,1,3042,True
12,1,3083,True
12,1,1667,True
12,0,799820958,True
12,1,2334,True
12,1,1167,True
12,1,1917,True
12,1,1417,True
12,1,2792,True
12,1,1292,True
12,1,1625,True
12,1,1291,True
12,1,1000,True
12,1,1041,True
12,1,1333,True
12,1,1166,True
12,1,1333,True
12,1,1000,True
12,1,1041,True
12,1,1333,True
12,1,1000,True
12,1,1042,True
12,1,958,True
12,1,1000,True
12,1,833,True
12,1,750,True
12,1,5083,True
12,1,1208,True
12,1,1167,True
12,1,3125,True
12,1,1542,True
12,1,1459,True
12,1,833,True
12,1,1709,True
12,1,1333,True
12,1,1167,True
12,1,1041,True
12,1,1333,True
12,1,1000,True
12,1,1250,True
12,1,2750,True
12,1,2958,True
12,1,2583,True
12,0,796688875,True
12,1,3375,True
12,0,819950250,True
12,1,3375,True
12,1,1792,True
12,1,1625,True
12,1,2416,True
12,1,1083,True
12,0,793709209,True
12,1,3166,True
12,1,1292,True
12,1,16041,True
12,1,1750,True
12,1,11584,True
12,1,4500,True
12,1,1875,True
12,1,1084,True
12,1,2916,True
12,1,1000,True
12,1,1042,True
12,1,3250,True
12,1,2333,True
12,1,1209,True
12,1,1417,True
12,1,2333,True
12,1,1250,True
12,1,1166,True
12,1,1167,True
12,1,1375,True
12,1,3084,True
12,1,1708,True
12,1,1250,True
12,1,959,True
12,0,838654958,True
12,1,3416,True
12,1,2167,True
12,1,3083,True
12,1,1208,True
12,1,1917,True
12,0,904316792,True
12,1,2750,True
12,1,25208,True
12,1,4208,True
12,1,16583,True
12,1,1291,True
12,1,1833,True
12,1,2209,True
12,1,1250,True
12,1,1375,True
12,1,1791,True
12,1,1209,True
12,0,858805000,True
12,1,2625,True
12,1,19375,True
12,1,3375,True
12,1,1084,True
12,1,1375,True
12,0,813586750,True
12,1,40792,True
12,1,1292,True
12,1,3375,True
12,1,12000,True
12,1,2958,True
12,1,1625,True
12,1,18834,True
12,1,3750,True
12,1,1208,True
12,1,1042,True
12,1,917,True
12,1,1625,True
12,1,1083,True
12,1,3083,True
12,1,1208,True
12,1,1958,True
12,1,1167,True
12,1,1791,True
12,1,1041,True
12,1,958,True
12,1,4416,True
12,1,3542,True
12,1,3750,True
12,1,3709,True
12,1,3458,True
12,1,1542,True
12,1,875,True
12,1,750,True
12,1,3791,True
12,1,1042,True
12,1,1208,True
12,1,875,True
12,1,2000,True
12,1,750,True
12,1,2167,True
12,1,2667,True
12,1,157292,True
12,1,1250,True
12,1,4167,True
12,1,2417,True
12,1,1292,True
12,1,917,True
12,1,917,True
12,1,875,True
12,1,1750,True
12,1,5917,True
12,1,2958,True
12,1,1208,True
12,1,750,True
12,1,750,True
12,1,3209,True
12,1,1792,True
12,1,2416,True
12,1,1209,True
12,1,1291,True
12,1,917,True
12,1,1208,True
12,1,958,True
12,1,875,True
12,0,813010792,True
12,0,780917041,True
12,0,787696209,True
12,0,783251917,True
12,1,16250,True
12,0,783014292,True
12,1,4084,True
12,1,1417,True
12,1,2541,True
12,1,1333,True
12,0,807966667,True
12,1,14083,True
12,1,1917,True
12,1,2166,True
12,1,3250,True
12,0,799919583,True
12,1,4500,True
12,1,1375,True
12,1,2833,True
12,1,1625,True
12,1,1125,True
12,1,875,True
12,1,3291,True
12,1,1125,True
12,1,1209,True
12,1,1958,True
12,0,786416750,True
12,0,794667000,True
12,1,3708,True
12,1,3417,True
12,1,3500,True
12,1,1209,True
12,1,1667,True
12,1,4208,True
12,1,1250,True
12,1,3125,True
12,1,1833,True
12,1,1167,True
12,1,958,True
12,1,1416,True
12,1,1834,True
12,1,833,True
12,1,3541,True
12,1,1292,True
12,1,1083,True
12,1,4416,True
12,1,1792,True
12,1,3042,True
12,1,1209,True
12,1,1375,True
12,1,3584,True
12,1,1375,True
12,1,3250,True
12,1,1833,True
12,1,1459,True
12,1,1584,True
12,1,1167,True
12,1,1917,True
12,1,1125,True
12,1,1000,True
12,1,18167,True
12,1,2167,True
12,1,1958,True
12,1,3333,True
12,1,1791,True
12,1,2959,True
12,1,2334,True
12,1,1625,True
12,1,917,True
12,1,917,True
12,1,2167,True
12,1,875,True
12,1,3708,True
12,1,3083,True
12,1,2833,True
12,1,3708,True
12,1,5667,True
12,1,1417,True
12,1,3583,True
12,1,1583,True
12,1,3084,True
12,1,2292,True
12,1,1250,True
12,1,1083,True
12,1,1083,True
12,1,917,True
12,1,1416,True
12,1,1291,True
12,1,1333,True
12,1,3917,True
12,1,1542,True
12,1,1041,True
12,1,1709,True
12,1,2584,True
12,1,2209,True
12,1,1375,True
12,1,1375,True
12,1,875,True
12,1,2375,True
12,1,1125,True
12,1,959,True
12,1,833,True
12,1,1750,True
12,1,1750,True
12,1,1291,True
12,1,3000,True
12,1,1625,True
12,1,1000,True
12,1,833,True
12,1,1000,True
12,1,667,True
12,1,1584,True
12,1,1167,True
12,1,1834,True
12,1,1917,True
12,1,1833,True
12,1,1917,True
12,1,1750,True
12,1,1958,True
12,1,1125,True
12,1,958,True
12,1,3042,True
12,1,1625,True
12,1,1417,True
12,1,1041,True
12,1,1792,True
12,1,1291,True
12,1,1708,True
12,1,1416,True
12,1,959,True
12,1,875,True
12,1,3542,True
12,1,2333,True
12,1,1833,True
12,1,1417,True
12,1,1209,True
12,1,1042,True
12,1,1125,True
12,1,958,True
12,1,1084,True
12,1,917,True
12,1,1000,True
12,1,1166,True
12,1,1292,True
12,1,1000,True
12,1,958,True
12,1,1167,True
12,1,1041,True
12,1,833,True
12,1,1208,True
12,1,1042,True
12,1,958,True
12,1,1042,True
12,1,958,True
12,1,1125,True
12,1,1167,True
12,1,792,True
12,1,833,True
12,1,1166,True
12,1,1292,True
12,1,1166,True
12,1,875,True
12,1,1041,True
12,1,1000,True
12,1,875,True
12,1,1083,True
12,1,917,True
12,1,958,True
12,1,875,True
12,1,1208,True
12,1,1375,True
12,1,1083,True
12,1,1042,True
12,1,1208,True
12,1,18583,True
12,1,2083,True
12,1,1166,True
12,1,4250,True
12,0,804465083,True
12,1,3834,True
12,1,3459,True
12,1,1125,True
12,1,3458,True
12,1,1042,True
12,0,787821333,True
12,1,3833,True
12,1,1250,True
12,1,1833,True
12,1,14166,True
12,0,817744708,True
12,1,2292,True
12,1,2917,True
12,1,3167,True
12,1,3958,True
12,1,1750,True
12,0,802780417,True
12,0,834693083,True
12,1,4708,True
12,1,1083,True
12,1,3042,True
12,1,1500,True
12,1,5625,True
12,1,1792,True
12,1,2125,True
12,1,1000,True
12,1,958,True
12,1,3250,True
12,1,1291,True
12,1,1208,True
12,1,875,True
12,1,1292,True
12,1,1583,True
12,1,1000,True
12,1,958,True
12,1,875,True
12,1,834,True
12,1,1250,True
12,1,833,True
12,1,958,True
12,1,916,True
12,1,1542,True
12,1,3959,True
12,1,1875,True
12,1,1833,True
12,1,1375,True
12,1,3792,True
12,1,4375,True
12,1,4042,True
12,1,7209,True
12,1,2917,True
12,1,3292,True
12,1,3625,True
12,1,4416,True
12,1,2667,True
12,1,1042,True
12,1,1000,True
12,1,3833,True
12,1,1250,True
12,1,4041,True
12,1,1917,True
12,1,3500,True
12,1,3375,True
12,1,3166,True
12,1,1292,True
12,1,1167,True
12,1,1834,True
12,1,1625,True
12,1,1000,True
12,1,916,True
12,1,3291,True
12,1,1250,True
12,1,1292,True
12,1,917,True
12,1,1167,True
12,1,1125,True
12,1,917,True
12,1,1375,True
12,1,1208,True
12,1,1834,True
12,1,917,True
12,1,1042,True
12,1,1208,True
12,1,1209,True
12,1,2375,True
12,1,1250,True
12,1,875,True
12,1,1125,True
12,1,833,True
12,1,708,True
12,1,1791,True
12,1,3042,True
12,1,3250,True
12,1,2916,True
12,1,3708,True
12,1,1292,True
12,1,5750,True
12,1,4083,True
12,1,4708,True
12,1,5333,True
12,1,2500,True
12,1,1333,True
12,1,1792,True
12,1,3334,True
12,1,3666,True
12,1,1708,True
12,1,3417,True
12,1,1375,True
12,1,3709,True
12,1,1125,True
12,1,4083,True
12,1,2500,True
12,1,2791,True
12,1,2250,True
12,1,1167,True
12,1,1542,True
12,1,959,True
12,1,1709,True
12,1,1208,True
12,1,2375,True
12,1,1250,True
12,1,2166,True
12,1,3667,True
12,1,2709,True
12,1,1209,True
12,1,3209,True
12,1,1959,True
12,1,3166,True
12,1,1875,True
12,1,2792,True
12,1,3958,True
12,1,1375,True
12,1,1791,True
12,1,1209,True
12,1,1000,True
12,1,1291,True
12,1,3917,True
12,1,4167,True
12,1,3000,True
12,1,2042,True
12,1,1333,True
12,1,1084,True
12,1,1500,True
12,1,1209,True
12,1,833,True
12,1,1750,True
12,1,1250,True
12,1,1042,True
12,1,1458,True
12,1,2000,True
12,1,1042,True
12,1,2042,True
12,1,1583,True
12,1,1292,True
12,1,1208,True
12,1,1708,True
12,1,1250,True
12,1,916,True
12,0,790356583,True
12,1,3125,True
12,1,3417,True
12,1,2625,True
12,1,1750,True
12,0,837856167,True
12,1,16167,True
12,1,1708,True
12,1,2958,True
12,1,2750,True
12,1,4250,True
12,1,3833,True
12,1,1167,True
12,1,2000,True
12,1,1333,True
12,1,3000,True
12,1,1625,True
12,1,1000,True
12,1,1750,True
12,1,1417,True
12,1,2667,True
12,1,1166,True
12,1,917,True
12,1,1458,True
12,1,958,True
12,1,4292,True
12,1,1875,True
12,1,1084,True
12,1,875,True
12,1,834,True
12,1,1750,True
12,1,2375,True
12,1,3167,True
12,1,1209,True
12,1,2750,True
12,1,1000,True
12,1,2875,True
12,1,1334,True
12,1,917,True
12,1,1875,True
12,1,3125,True
12,1,2292,True
12,1,1750,True
12,1,3375,True
12,1,3083,True
12,1,2625,True
12,1,1416,True
12,1,959,True
12,1,833,True
12,1,750,True
12,1,708,True
12,1,833,True
12,1,3084,True
12,1,2125,True
12,1,1291,True
12,1,3708,True
12,1,1666,True
12,1,2708,True
12,1,2042,True
12,1,1208,True
12,1,1000,True
12,1,833,True
12,1,791,True
12,1,917,True
12,1,792,True
12,0,789101583,True
12,0,808400209,True
12,0,808461833,True
12,0,790052791,True
12,1,2667,True
12,1,2875,True
12,1,3667,True
12,1,1125,True
12,1,2875,True
12,1,1083,True
12,1,2875,True
12,1,1042,True
12,0,786455166,True
12,0,786696500,True
12,1,2667,True
12,1,1125,True
12,1,1083,True
12,1,1000,True
12,1,3750,True
12,1,2208,True
12,1,1000,True
12,1,833,True
12,1,4250,True
12,1,834,True
12,1,750,True
12,1,3583,True
12,1,10917,True
12,0,785350125,True
12,0,785810500,True
12,0,784990750,True
